,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bocage,FaZe,,,D,,1,,O,X,1,B,D,,1,B,O,X,1,,D,,1,B,O,X,1,,D,,,,,,,,,,,,,,,,,,6,,3,3,3,3,0,0,2,2,4,3,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bocage,Thieves,1,,O,X,,,D,,,B,O,X,,B,D,,,,O,X,,B,D,,,,O,X,,,,,,,,,,,,,,,,,1,,4,1,4,1,0,0,1,0,3,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuscan,Thieves,1,,D,,,,O,,,B,D,,1,A,O,X,1,A,D,,,A,O,,,B,D,X,,,O,,1,B,D,X,1,,O,X,1,B,D,X,6,,5,2,2,2,2,1,0,0,6,4,3,2,1,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuscan,FaZe,,,O,X,1,,D,X,1,B,O,X,,A,D,,,A,O,X,1,A,D,X,1,B,O,,1,,D,X,,B,O,,,,D,,,B,O,,5,,6,2,3,1,1,0,4,2,5,3,3,3,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,W/L,A,B,Ticks,Side,Lives,Score,Lives,Ticks,,Rounds,W,A Caps,A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,