24-12 265 Pts,HP,,SnD,,CTR,,Total,,,,,,,Game Results,,,,,,,,Match Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OpTic,W,L,W,L,W,L,W,L ,,Stage,Event,Game,Mode,Map ,Score,Opponent,Score,Winner,,Stage,Event,OpTic Game Wins,Opponent,Opponent Game Wins,Winner,,Hardpoint,,,,,,,,,P1,,,,,,P2,,,,,,P3,,,,,,P4,,,,,,P5,,,,,,,,,,,,,,,
Berlin,6,9,11,8,5,3,22,20,,1,Wk 1,1,Hardpoint,Bocage,188,Royal Ravens,163,OpTic,,1,Wk 1,2,Royal Ravens,3,Royal Ravens,,Map,W,L,Win%,PPG,PPGA,PF,PA,P/M,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,50 Pt Hills,0 Pt Hills,50 PHA,Shutouts,,,,,,
Bocage,10,9,7,5,0,0,17,14,,1,Wk 1,2,SnD,Berlin,6,Royal Ravens,5,OpTic,,1,Wk 1,2,Rokkr,3,Rokkr,,Berlin,6,9,40.00%,215.20,218.00,3228,3270,-42,25.56,16.98,1048,696,352,41,16.03,24.65,545,838,-293,34,23.03,22.81,737,730,7,32,15.67,19.37,470,581,-111,30,14.27,14.17,428,425,3,30,3,15,4,14,,,,,,
Desert Siege,0,0,1,3,0,0,1,3,,1,Wk 1,3,Control,Tuscan,1,Royal Ravens,3,Royal Ravens,,1,Wk 2,3,Legion,0,OpTic,,Bocage,10,9,52.63%,206.79,214.58,3929,4077,-148,9.02,13.18,505,738,-233,56,17.64,17.45,970,960,10,55,18.37,21.33,790,917,-127,43,24.63,18.34,936,697,239,38,19.16,20.13,728,765,-37,38,2,13,2,11,,,,,,
Gavutu,10,2,0,0,6,1,16,3,,1,Wk 1,4,Hardpoint,Berlin,150,Royal Ravens,250,Royal Ravens,,1,Wk 3,3,Ultra,0,OpTic,,Gavutu,10,2,83.33%,249.58,196.75,2995,2361,634,20.45,20.34,593,590,3,29,24.58,18.42,590,442,148,24,29.08,18.75,698,450,248,24,24.74,23.83,569,548,21,23,25.95,15.76,545,331,214,21,10,6,3,18,,,,,,
Tuscan,9,5,10,3,15,7,34,15,,1,Wk 1,5,SnD,Bocage,5,Royal Ravens,6,Royal Ravens,,1,Wk 3,3,Breach,1,OpTic,,Tuscan,9,5,64.29%,233.64,208.07,3271,2913,358,19.16,21.54,709,797,-88,37,25.50,14.90,765,447,318,30,22.00,18.18,616,509,107,28,19.86,23.07,556,646,-90,28,23.15,19.04,625,514,111,27,2,8,1,9,,,,,,
,0,0,0,0,0,0,0,0,,1,Wk 1,1,Hardpoint,Tuscan,250,Rokkr,157,OpTic,,1,Major,3,Surge,0,OpTic,,,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,,,
,0,0,0,0,0,0,0,0,,1,Wk 1,2,SnD,Tuscan,1,Rokkr,6,Rokkr,,1,Major,3,FaZe,2,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,1,Wk 1,3,Control,Tuscan,3,Rokkr,2,OpTic,,1,Major,3,Royal Ravens,1,OpTic,,Overall,35,25,58.33%,223.72,210.35,13423,12621,802,17.52,17.31,2855,2821,34,163,20.07,18.79,2870,2687,183,143,22.37,20.52,2841,2606,235,127,21.27,20.77,2531,2472,59,119,20.05,17.54,2326,2035,291,116,17,42,10,52,,,,,,
,0,0,0,0,0,0,0,0,,1,Wk 1,4,Hardpoint,Berlin,244,Rokkr,250,Rokkr,,1,Major,5,FaZe,2,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total W/L,35,25,29,19,26,11,90,55,,1,Wk 1,5,SnD,Berlin,5,Rokkr,6,Rokkr,,2,Wk 1,3,Thieves,2,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win%,58.33%,,60.42%,,70.27%,,62.07%,,,1,Wk 2,1,Hardpoint,Bocage,228,Legion,161,OpTic,,2,Wk 2,3,Surge,1,OpTic,,SnD,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
PF,13423,,242,,88,,,,,1,Wk 2,2,SnD,Berlin,6,Legion,3,OpTic,,2,Wk 2,3,Mutineers,0,OpTic,,Map,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
PA,12621,,209,,61,,,,,1,Wk 2,3,Control,Tuscan,3,Legion,1,OpTic,,2,Wk 3,3,Guerrillas,0,OpTic,,Berlin,11,8,57.89%,4.95,4.37,0.58,177,94,83,53.11%,82,46.33%,62,75.61%,89,56,33,62.92%,40,44.94%,34,85.00%,55,41,74.55%,15,13,86.67%,40,28,70.00%,88,38,50,43.18%,42,47.73%,28,66.67%,57,16,28.07%,36,8,22.22%,21,8,38.10%
PPG,223.72,,5.04,,2.38,,,,,1,Wk 3,1,Hardpoint,Bocage,197,Ultra,184,OpTic,,2,Wk 3,3,FaZe,0,OpTic,,Bocage,7,5,58.33%,5.42,4.58,0.83,120,65,55,54.17%,62,51.67%,46,74.19%,61,26,35,42.62%,28,45.90%,16,57.14%,30,15,50.00%,12,6,50.00%,18,9,50.00%,59,39,20,66.10%,34,57.63%,30,88.24%,27,13,48.15%,14,8,57.14%,13,5,38.46%
PPGA,210.35,,4.35,,1.65,,,,,1,Wk 3,2,SnD,Tuscan,6,Ultra,2,OpTic,,2,Major,0,Surge,3,Surge,,Desert Siege,1,3,25.00%,3.75,5.00,-1.25,35,15,20,42.86%,17,48.57%,11,64.71%,18,5,13,27.78%,8,44.44%,3,37.50%,12,5,41.67%,7,3,42.86%,5,2,40.00%,17,10,7,58.82%,9,52.94%,8,88.89%,13,7,53.85%,8,3,37.50%,5,4,80.00%
Avg Diff,13.37,,0.69,,0.73,,,,,1,Wk 3,3,Control,Tuscan,3,Ultra,1,OpTic,,2,Major,3,Rokkr,1,OpTic,,Tuscan,10,3,76.92%,5.23,3.92,1.31,119,68,51,57.14%,67,56.30%,55,82.09%,57,38,19,66.67%,31,54.39%,30,96.77%,29,22,75.86%,15,11,73.33%,14,11,78.57%,62,30,32,48.39%,36,58.06%,25,69.44%,32,9,28.13%,22,6,27.27%,10,3,30.00%
,,,,,,,,,,1,Wk 3,1,Hardpoint,Gavutu,247,Breach,250,Breach,,2,Major,3,Thieves,2,OpTic,,,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
3-1,HP,,SnD,,CTR,,Total,,,1,Wk 3,2,SnD,Tuscan,6,Breach,5,OpTic,,2,Major,1,Mutineers,3,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thieves,W,L,W,L,W,L,W,L ,,1,Wk 3,3,Control,Gavutu,3,Breach,0,OpTic,,3,Wk 1,3,Guerrillas,0,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,2,2,1,1,1,1,4,4,,1,Wk 3,4,Hardpoint,Tuscan,250,Breach,181,OpTic,,3,Wk 1,3,Mutineers,0,OpTic,,Overall,29,19,60.42%,5.04,4.35,0.69,451,242,209,53.66%,228,50.55%,174,76.32%,225,125,100,55.56%,107,47.56%,83,77.57%,126,83,65.87%,49,33,67.35%,77,50,64.94%,226,117,109,51.77%,121,53.54%,91,75.21%,129,45,34.88%,80,25,31.25%,49,20,40.82%
Bocage,0,0,0,1,0,0,0,1,,1,Major,1,Hardpoint,Bocage,250,Surge,209,OpTic,,3,Wk 2,3,FaZe,1,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desert Siege,0,0,0,1,0,0,0,1,,1,Major,2,SnD,Berlin,6,Surge,3,OpTic,,3,Wk 3,1,Subliners,3,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gavutu,1,0,0,0,0,0,1,0,,1,Major,3,Control,Tuscan,3,Surge,2,OpTic,,3,Wk 3,3,Thieves,0,OpTic,,Control,,,,,,,Rounds,,,,,,Offense,,,,,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,
Tuscan,1,1,2,0,2,0,5,1,,1,Major,1,Hardpoint,Bocage,177,FaZe,250,FaZe,,3,Major,2,Mutineers,3,Mutineers,,Map,W,L,Win%,PPG,PPGA,Avg Diff,Totals,W,L,W%,Lives Left,Avg LL,Rounds,W,L,W%,A Cap,A Cap W,A Cap W%,B Cap,B Cap W,B Cap W%,Cap W,Cap W%,Wipe W,Wipe W%,Lives Left,Avg LL,Ticks,Avg Ticks,Rounds,W,L,W%,A Def,B Def,Time W,Time W%,Wipe Wins,Wipe W%,Lives Left,Avg LL,Ticks Allow,Avg TA,,,,
,0,0,0,0,0,0,0,0,,1,Major,2,SnD,Berlin,3,FaZe,6,FaZe,,3,Major,3,Guerrillas,0,OpTic,,Gavutu,6,1,85.71%,2.71,1.29,1.43,28,19,9,67.86%,319,11.39,12,5,7,41.67%,9,5,55.56%,6,5,83.33%,5,100.00%,0,0.00%,135,11.25,52,4.33,16,14,2,87.50%,7,14,13,92.86%,1,7.14%,184,11.50,40,2.50,,,,
,0,0,0,0,0,0,0,0,,1,Major,3,Control,Tuscan,3,FaZe,2,OpTic,,3,Major,3,Royal Ravens,0,OpTic,,Tuscan,15,7,68.18%,2.41,1.77,0.64,92,53,39,57.61%,690,7.50,46,14,32,30.43%,40,14,35.00%,6,6,100.00%,6,42.86%,8,57.14%,277,6.02,166,3.61,46,39,7,84.78%,3,39,33,84.62%,6,15.38%,413,8.98,169,3.67,,,,
,0,0,0,0,0,0,0,0,,1,Major,4,Hardpoint,Gavutu,250,FaZe,186,OpTic,,3,Major,1,Thieves,3,Thieves,,Berlin,5,3,62.50%,2.00,1.63,0.38,29,16,13,55.17%,233,8.03,15,7,8,46.67%,15,7,46.67%,5,5,100.00%,5,71.43%,2,28.57%,100,6.67,71,4.73,14,9,5,64.29%,0,9,8,88.89%,1,11.11%,133,9.50,63,4.50,,,,
,0,0,0,0,0,0,0,0,,1,Major,5,SnD,Tuscan,6,FaZe,0,OpTic,,4,Wk 1,2,Breach,3,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total W/L,4,3,3,3,3,1,10,7,,1,Major,1,Hardpoint,Berlin,178,Royal Ravens,250,Royal Ravens,,4,Wk 1,1,Rokkr,3,Rokkr,,Overall,26,11,70.27%,2.38,1.65,0.73,149,88,61,59.06%,1242,26.93,73,26,47,35.62%,54,24,44.44%,27,18,66.67%,16,61.54%,10,38.46%,512,7.01,289,3.96,76,62,14,81.58%,19,53,54,87.10%,8,12.90%,730,9.61,272,3.58,,,,
Win%,57.14%,,50.00%,,75.00%,,58.82%,,,1,Major,2,SnD,Berlin,6,Royal Ravens,0,OpTic,,4,Wk 2,3,Legion,1,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF,1610,,28,,9,,,,,1,Major,3,Control,Gavutu,3,Royal Ravens,0,OpTic,,4,Wk 2,1,Subliners,3,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,1282,,31,,3,,,,,1,Major,4,Hardpoint,Tuscan,250,Royal Ravens,171,OpTic,,4,Wk 3,2,Ultra,3,Ultra,,,,STAGE 1,,,,,,,,,STAGE 2,,,,,,,,,STAGE 3,,,,,,,,,STAGE 4,,,,,,,,,Champs,,,,,,,,,,
PPG,230.00,,4.67,,2.25,,,,,1,Major,1,Hardpoint,Gavutu,250,FaZe,130,OpTic,,4,Major,3,Rokkr,2,OpTic,,,,HP,,SnD,,CTR,,,,,HP,,SnD,,CTR,,,,,HP,,SnD,,CTR,,,,,HP,,SnD,,CTR,,,,,HP,,SnD,,CTR,,,,,,
PPGA,183.14,,5.17,,0.75,,,,,1,Major,2,SnD,Desert Siege,5,FaZe,6,FaZe,,4,Major,3,Breach,1,OpTic,,7-2,,W,L,W,L,W,L,,7-2,,W,L,W,L,W,L,,6-3,,W,L,W,L,W,L,,4-5,,W,L,W,L,W,L,,0-0,,W,L,W,L,W,L,,,,,
Avg Diff,46.86,,-0.50,,1.50,,,,,1,Major,3,Control,Gavutu,3,FaZe,2,OpTic,,4,Major,3,Ultra,2,OpTic,,Berlin,,0,3,5,2,0,0,,Berlin,,2,2,1,1,0,0,,Berlin,,3,2,4,3,5,1,,Berlin,,1,2,1,2,0,2,,Berlin,,0,0,0,0,0,0,,,,,
,,,,,,,,,,1,Major,4,Hardpoint,Tuscan,250,FaZe,212,OpTic,,4,Major,1,FaZe,3,FaZe,,Bocage,,4,1,0,1,0,0,,Bocage,,1,2,1,1,0,0,,Bocage,,2,0,1,1,0,0,,Bocage,,3,6,5,2,0,0,,Bocage,,0,0,0,0,0,0,,,,,
2-1,HP,,SnD,,CTR,,Total,,,1,Major,5,SnD,Tuscan,3,FaZe,6,FaZe,,,Champs,,Ultra,,,,Desert Siege,,0,0,0,1,0,0,,Desert Siege,,0,0,1,2,0,0,,Desert Siege,,0,0,0,0,0,0,,Desert Siege,,0,0,0,0,0,0,,Desert Siege,,0,0,0,0,0,0,,,,,
Breach,W,L,W,L,W,L,W,L ,,1,Major,6,Control,Tuscan,3,FaZe,2,OpTic,,,,,,,,,Gavutu,,2,1,0,0,3,0,,Gavutu,,3,1,0,0,3,0,,Gavutu,,3,0,0,0,0,0,,Gavutu,,2,0,0,0,0,1,,Gavutu,,0,0,0,0,0,0,,,,,
Berlin,0,0,0,1,0,0,0,1,,1,Major,7,SnD,Berlin,6,FaZe,4,OpTic,,,,,,,,,Tuscan,,4,0,3,2,6,1,,Tuscan,,2,1,3,1,5,1,,Tuscan,,1,2,1,0,2,1,,Tuscan,,2,2,3,0,2,4,,Tuscan,,0,0,0,0,0,0,,,,,
Bocage,0,2,1,0,0,0,1,2,,2,Wk 1,1,Hardpoint,Tuscan,250,Thieves,96,OpTic,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,
Desert Siege,0,0,0,0,0,0,0,0,,2,Wk 1,2,SnD,Desert Siege,0,Thieves,6,Thieves,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,
Gavutu,1,1,0,0,1,0,2,1,,2,Wk 1,3,Control,Tuscan,3,Thieves,0,OpTic,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,
Tuscan,2,0,2,0,1,1,5,1,,2,Wk 1,4,Hardpoint,Berlin,205,Thieves,250,Thieves,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,
,0,0,0,0,0,0,0,0,,2,Wk 1,5,SnD,Tuscan,6,Thieves,5,OpTic,,,,,,,,,Total W/L,,10,5,8,6,9,1,,Total W/L,,8,6,6,5,8,1,,Total W/L,,9,4,6,4,7,2,,Total W/L,,8,10,9,4,2,7,,Total W/L,,0,0,0,0,0,0,,,,,
,0,0,0,0,0,0,0,0,,2,Wk 2,1,Hardpoint,Bocage,207,Surge,250,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,2,Wk 2,2,SnD,Bocage,6,Surge,3,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,2,Wk 2,3,Control,Tuscan,3,Surge,2,OpTic,,,,,,,,,Total Map Count,,,,Longest Streaks,,,,,Sweeps,,Swept,,Sweep W%,,,,G1,G2,G3,G4,G5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total W/L,3,3,3,1,2,1,8,5,,2,Wk 2,4,Hardpoint,Tuscan,250,Surge,240,OpTic,,,,,,,,,Berlin,42,28.97%,,,,W,L,,11,,1,,91.67%,,,Total,36,36,36,24,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win%,50.00%,,75.00%,,66.67%,,61.54%,,,2,Wk 2,1,Hardpoint,Bocage,210,Mutineers,193,OpTic,,,,,,,,,Bocage,31,21.38%,,Series,,12,3,,,,,,,,,Wins,22,23,25,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF,1363,,21,,6,,,,,2,Wk 2,2,SnD,Berlin,6,Mutineers,3,OpTic,,,,,,,,,Desert Siege,4,2.76%,,Games,,12,5,,SnD,,,,,,,,61.11%,63.89%,69.44%,54.17%,45.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,1329,,18,,4,,,,,2,Wk 2,3,Control,Tuscan,3,Mutineers,2,OpTic,,,,,,,,,Gavutu,19,13.10%,,Hardpoint,,4,3,,Sweeps,,Swept,,Sweep W%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPG,227.17,,5.25,,2.00,,,,,2,Wk 3,1,Hardpoint,Gavutu,250,Guerrillas,210,OpTic,,,,,,,,,Tuscan,49,33.79%,,SnD,,5,3,,2,,1,,66.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPGA,221.50,,4.50,,1.33,,,,,2,Wk 3,2,SnD,Desert Siege,6,Guerrillas,2,OpTic,,,,,,,,,,0,0.00%,,Control,,14,4,,Round 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg Diff,5.67,,0.75,,0.67,,,,,2,Wk 3,3,Control,Gavutu,3,Guerrillas,2,OpTic,,,,,,,,,,0,0.00%,,,,,,,W,,L,,W%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,Wk 3,1,Hardpoint,Gavutu,250,FaZe,174,OpTic,,,,,,,,,,0,0.00%,,Avg Pts in Hardpoint L's,,,,,8,,7,,53.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-2,HP,,SnD,,CTR,,Total,,,2,Wk 3,2,SnD,Tuscan,6,FaZe,5,OpTic,,,,,,,,,,0,0.00%,,195.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subliners,W,L,W,L,W,L,W,L ,,2,Wk 3,3,Control,Gavutu,3,FaZe,1,OpTic,,,,,,,,,Total,145,,,,,,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,0,2,0,1,0,1,0,4,,2,Major,1,Hardpoint,Bocage,159,Surge,250,Surge,,,,,,,,,,,,,,,,,,Sweeps,,Swept,,Sweep W%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bocage,0,1,1,0,0,0,1,1,,2,Major,2,SnD,Tuscan,4,Surge,6,Surge,,,,,,,,,,,,,,,,,,7,,3,,70.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desert Siege,0,0,0,0,0,0,0,0,,2,Major,3,Control,Tuscan,1,Surge,3,Surge,,,,,,,,,,,,,,,,,,Round 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gavutu,0,0,0,0,0,0,0,0,,2,Major,1,Hardpoint,Gavutu,250,Rokkr,144,OpTic,,,,,,,,,,,,,,,,,,W,,L,,W%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuscan,0,1,0,0,1,0,1,1,,2,Major,2,SnD,Desert Siege,4,Rokkr,6,Rokkr,,,,,,,,,,,,,,,,,,9,,2,,81.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,2,Major,3,Control,Tuscan,3,Rokkr,2,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,2,Major,4,Hardpoint,Berlin,250,Rokkr,163,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,2,Major,1,Hardpoint,Tuscan,230,Thieves,250,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,,2,Major,2,SnD,Bocage,5,Thieves,6,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total W/L,0,4,1,1,1,1,2,6,,2,Major,3,Control,Tuscan,3,Thieves,0,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win%,0.00%,,50.00%,,50.00%,,25.00%,,,2,Major,4,Hardpoint,Berlin,250,Thieves,111,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF,729,,11,,3,,,,,2,Major,5,SnD,Tuscan,6,Thieves,4,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,1000,,8,,4,,,,,2,Major,1,Hardpoint,Gavutu,248,Mutineers,250,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPG,182.25,,5.50,,1.50,,,,,2,Major,2,SnD,Berlin,1,Mutineers,6,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPGA,250.00,,4.00,,2.00,,,,,2,Major,3,Control,Gavutu,3,Mutineers,1,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg Diff,-67.75,,1.50,,-0.50,,,,,2,Major,4,Hardpoint,Berlin,206,Mutineers,250,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,Wk 1,1,Hardpoint,Bocage,250,Guerrillas,225,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-1,HP,,SnD,,CTR,,Total,,,3,Wk 1,2,SnD,Berlin,6,Guerrillas,3,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultra,W,L,W,L,W,L,W,L ,,3,Wk 1,3,Control,Berlin,3,Guerrillas,1,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,0,0,1,1,0,1,1,2,,3,Wk 1,1,Hardpoint,Tuscan,250,Mutineers,186,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bocage,3,0,1,1,0,0,4,1,,3,Wk 1,2,SnD,Berlin,6,Mutineers,3,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desert Siege,0,0,0,0,0,0,0,0,,3,Wk 1,3,Control,Berlin,3,Mutineers,1,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gavutu,0,0,0,0,0,1,0,1,,3,Wk 2,1,Hardpoint,Gavutu,250,FaZe,205,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuscan,1,1,1,0,1,0,3,1,,3,Wk 2,2,SnD,Bocage,4,FaZe,6,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
