,Stats DO NOT include the Kickoff Classic or Pro-Am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVERALL,,,,,,,Rounds,,,,,,Offense,,,,,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Totals,W,L,W%,Lives Left,Avg LL,Rounds,W,L,W%,A Cap,A Cap W,A Cap W%,B Cap,B Cap W,B Cap W%,Cap W,Cap W%,Wipe W,Wipe W%,Lives Left,Avg LL,Ticks,Avg Ticks,Rounds,W,L,W%,A Def,B Def,Time W,Time W%,Wipe Wins,Wipe W%,Lives Left,Avg LL,Ticks Allow,Avg TA
OpTic,26,11,70.27%,2.38,1.65,0.73,149,88,61,59.06%,1242,26.93,73,26,47,35.62%,54,24,44.44%,27,18,66.67%,16,61.54%,10,38.46%,512,7.01,289,3.96,76,62,14,81.58%,19,53,54,87.10%,8,12.90%,730,9.61,272,3.58
FaZe,27,17,61.36%,2.39,1.93,0.45,190,105,85,55.26%,1547,24.04,93,28,65,30.11%,70,23,32.86%,29,22,75.86%,17,60.71%,11,39.29%,659,7.09,355,3.82,97,77,20,79.38%,16,65,67,87.01%,10,12.99%,888,9.15,361,3.72
Surge,19,12,61.29%,2.48,1.84,0.65,134,77,57,57.46%,977,22.87,66,27,39,40.91%,50,24,48.00%,22,17,77.27%,14,51.85%,13,48.15%,414,6.27,257,3.89,68,50,18,73.53%,21,39,38,76.00%,12,24.00%,563,8.28,231,3.40
Thieves,20,16,55.56%,2.14,1.86,0.28,144,77,67,53.47%,1028,21.31,74,26,48,35.14%,52,23,44.23%,29,19,65.52%,16,61.54%,10,38.46%,490,6.62,287,3.88,70,51,19,72.86%,33,40,40,78.43%,11,21.57%,538,7.69,239,3.41
Ultra,18,16,52.94%,2.29,2.03,0.26,147,78,69,53.06%,928,20.58,74,24,50,32.43%,52,20,38.46%,24,17,70.83%,13,54.17%,11,45.83%,380,5.14,281,3.80,73,54,19,73.97%,17,45,44,81.48%,10,18.52%,548,7.51,266,3.64
Rokkr,14,14,50.00%,2.21,2.36,-0.14,126,62,66,49.21%,905,21.31,65,16,49,24.62%,51,12,23.53%,17,12,70.59%,8,50.00%,8,50.00%,373,5.74,242,3.72,61,46,17,75.41%,10,41,40,86.96%,6,13.04%,532,8.72,235,3.85
Mutineers,15,16,48.39%,2.03,2.26,-0.23,133,63,70,47.37%,921,20.55,69,13,56,18.84%,55,13,23.64%,11,9,81.82%,9,69.23%,4,30.77%,402,5.83,230,3.33,64,50,14,78.13%,14,48,43,86.00%,7,14.00%,519,8.11,227,3.55
Subliners,14,16,46.67%,2.10,2.20,-0.10,129,63,66,48.84%,875,19.67,58,12,46,20.69%,42,11,26.19%,13,7,53.85%,6,50.00%,6,50.00%,317,5.47,205,3.53,71,51,20,71.83%,24,43,38,74.51%,13,25.49%,558,7.86,239,3.37
Breach,13,19,40.63%,1.91,2.22,-0.31,132,61,71,46.21%,897,21.51,68,16,52,23.53%,51,14,27.45%,12,9,75.00%,7,43.75%,9,56.25%,435,6.40,250,3.68,64,45,19,70.31%,11,44,37,82.22%,8,17.78%,462,7.22,245,3.83
Royal Ravens,11,20,35.48%,1.71,2.42,-0.71,128,53,75,41.41%,966,20.66,67,17,50,25.37%,42,16,38.10%,22,13,59.09%,12,70.59%,5,29.41%,515,7.69,231,3.45,61,36,25,59.02%,13,32,32,88.89%,4,11.11%,451,7.39,235,3.85
Guerrillas,11,22,33.33%,2.03,2.55,-0.52,151,67,84,44.37%,1078,20.66,75,13,62,17.33%,48,12,25.00%,14,7,50.00%,6,46.15%,7,53.85%,453,6.04,249,3.32,76,54,22,71.05%,17,48,42,77.78%,12,22.22%,625,8.22,289,3.80
Legion,8,17,32.00%,1.52,2.48,-0.96,100,38,62,38.00%,776,22.33,50,7,43,14.00%,30,7,23.33%,10,5,50.00%,5,71.43%,2,28.57%,370,7.40,157,3.14,50,31,19,62.00%,9,29,25,80.65%,6,19.35%,406,8.12,194,3.88
Matches Played,196,,,,,,Total Rds,832,Total LL,12140,Avg LL,14.59,832,225,607,27.04%,597,199,33.33%,230,155,67.39%,129,57.33%,96,42.67%,5320,6.39,3033,3.65,831,607,226,73.04%,204,527,500,82.37%,107,17.63%,6820,8.21,3033,3.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAVUTU,,,,,,,Rounds,,,,,,Offense,,,,,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Totals,W,L,W%,Lives Left,Avg LL,Rounds,W,L,W%,A Cap,A Cap W,A Cap W%,B Cap,B Cap W,B Cap W%,Cap W,Cap W%,Wipe W,Wipe W%,Lives Left,Avg LL,Ticks,Avg Ticks,Rounds,W,L,W%,A Def,B Def,Time W,Time W%,Wipe Wins,Wipe W%,Lives Left,Avg LL,Ticks Allow,Avg TA
OpTic,6,1,85.71%,2.71,1.29,1.43,28,19,9,67.86%,319,11.39,12,5,7,41.67%,9,5,55.56%,6,5,83.33%,5,100.00%,0,0.00%,135,11.25,52,4.33,16,14,2,87.50%,7,14,13,92.86%,1,7.14%,184,11.50,40,2.50
Thieves,8,4,66.67%,2.50,1.75,0.75,51,30,21,58.82%,469,9.20,26,7,19,26.92%,17,7,41.18%,4,3,75.00%,3,42.86%,4,57.14%,188,7.23,79,3.04,25,23,2,92.00%,16,23,23,100.00%,0,0.00%,281,11.24,51,2.04
Ultra,5,3,62.50%,2.63,2.13,0.50,38,21,17,55.26%,353,9.29,19,5,14,26.32%,10,4,40.00%,3,3,100.00%,2,40.00%,3,60.00%,162,8.53,55,2.89,19,16,3,84.21%,7,16,14,87.50%,2,12.50%,191,10.05,48,2.53
Mutineers,6,4,60.00%,2.20,2.10,0.10,43,22,21,51.16%,395,9.19,22,4,18,18.18%,12,4,33.33%,3,3,100.00%,3,75.00%,1,25.00%,191,8.68,59,2.68,21,18,3,85.71%,10,16,16,88.89%,2,11.11%,204,9.71,62,2.95
FaZe,8,7,53.33%,2.33,2.20,0.13,68,35,33,51.47%,624,9.18,34,8,26,23.53%,22,7,31.82%,5,5,100.00%,4,50.00%,4,50.00%,277,8.15,101,2.97,34,27,7,79.41%,9,26,25,92.59%,2,7.41%,347,10.21,105,3.09
Royal Ravens,7,7,50.00%,2.21,2.14,0.07,61,31,30,50.82%,615,10.08,32,9,23,28.13%,16,8,50.00%,6,5,83.33%,4,44.44%,5,55.56%,334,10.44,89,2.78,29,22,7,75.86%,12,21,21,95.45%,1,4.55%,281,9.69,88,3.03
Legion,5,5,50.00%,1.90,2.40,-0.50,43,19,24,44.19%,409,9.51,20,1,19,5.00%,8,1,12.50%,0,0,,0,0.00%,1,100.00%,194,9.70,44,2.20,23,18,5,78.26%,7,18,17,94.44%,1,5.56%,215,9.35,68,2.96
Rokkr,3,3,50.00%,2.33,2.50,-0.17,29,14,15,48.28%,235,8.10,14,1,13,7.14%,10,1,10.00%,0,0,,0,0.00%,1,100.00%,81,5.79,43,3.07,15,13,2,86.67%,4,13,13,100.00%,0,0.00%,154,10.27,46,3.07
Subliners,6,7,46.15%,2.15,2.15,0.00,56,28,28,50.00%,482,8.61,27,6,21,22.22%,20,6,30.00%,3,3,100.00%,3,50.00%,3,50.00%,201,7.44,82,3.04,29,22,7,75.86%,13,22,20,90.91%,2,9.09%,281,9.69,83,2.86
Guerrillas,6,9,40.00%,2.27,2.60,-0.33,73,34,39,46.58%,617,8.45,38,7,31,18.42%,21,7,33.33%,3,3,100.00%,3,42.86%,4,57.14%,311,8.18,107,2.82,35,27,8,77.14%,8,27,22,81.48%,5,18.52%,306,8.74,117,3.34
Breach,4,9,30.77%,1.77,2.54,-0.77,56,23,33,41.07%,401,7.16,30,4,26,13.33%,20,4,20.00%,2,2,100.00%,2,50.00%,2,50.00%,194,6.47,89,2.97,26,19,7,73.08%,7,19,18,94.74%,1,5.26%,207,7.96,91,3.50
Surge,1,6,14.29%,2.00,2.86,-0.86,34,14,20,41.18%,315,9.26,16,2,14,12.50%,9,2,22.22%,1,1,100.00%,1,50.00%,1,50.00%,133,8.31,42,2.63,18,12,6,66.67%,9,12,12,100.00%,0,0.00%,182,10.11,43,2.39
Matches Played,65,,,,,,Total Rds,290,Total LL,5234,Avg LL,18.05,290,59,231,20.34%,174,56,32.18%,36,33,91.67%,30,50.85%,29,49.15%,2401,8.28,842,2.90,290,231,59,79.66%,109,227,214,92.64%,17,7.36%,2833,9.77,842,2.90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUSCAN,,,,,,,Rounds,,,,,,Offense,,,,,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Totals,W,L,W%,Lives Left,Avg LL,Rounds,W,L,W%,A Cap,A Cap W,A Cap W%,B Cap,B Cap W,B Cap W%,Cap W,Cap W%,Wipe W,Wipe W%,Lives Left,Avg LL,Ticks,Avg Ticks,Rounds,W,L,W%,A Def,B Def,Time W,Time W%,Wipe Wins,Wipe W%,Lives Left,Avg LL,Ticks Allow,Avg TA
Surge,12,4,75.00%,2.56,1.69,0.88,68,41,27,60.29%,428,6.29,35,15,20,42.86%,34,15,44.12%,6,6,100.00%,6,40.00%,9,60.00%,179,5.11,141,4.03,33,26,7,78.79%,0,26,23,88.46%,3,11.54%,249,7.55,121,3.67
FaZe,16,7,69.57%,2.48,1.70,0.78,96,57,39,59.38%,736,7.67,46,14,32,30.43%,44,12,27.27%,11,11,100.00%,9,64.29%,5,35.71%,296,6.43,197,4.28,50,43,7,86.00%,1,39,36,83.72%,7,16.28%,440,8.80,194,3.88
OpTic,15,7,68.18%,2.41,1.77,0.64,92,53,39,57.61%,690,7.50,46,14,32,30.43%,40,14,35.00%,6,6,100.00%,6,42.86%,8,57.14%,277,6.02,166,3.61,46,39,7,84.78%,3,39,33,84.62%,6,15.38%,413,8.98,169,3.67
Breach,8,8,50.00%,2.06,2.00,0.06,65,33,32,50.77%,407,6.26,32,9,23,28.13%,30,9,30.00%,4,4,100.00%,4,44.44%,5,55.56%,187,5.84,135,4.22,33,24,9,72.73%,2,25,17,70.83%,7,29.17%,220,6.67,130,3.94
Subliners,5,5,50.00%,2.30,2.40,-0.10,47,23,24,48.94%,236,5.02,21,3,18,14.29%,19,3,15.79%,1,1,100.00%,1,33.33%,2,66.67%,62,2.95,77,3.67,26,20,6,76.92%,3,20,12,60.00%,8,40.00%,174,6.69,88,3.38
Rokkr,8,9,47.06%,2.18,2.35,-0.18,75,37,40,49.33%,537,7.16,38,9,29,23.68%,37,8,21.62%,6,6,100.00%,5,55.56%,4,44.44%,235,6.18,143,3.76,37,28,11,75.68%,1,28,24,85.71%,4,14.29%,302,8.16,144,3.89
Mutineers,9,11,45.00%,2.00,2.30,-0.30,86,40,46,46.51%,504,5.86,45,9,36,20.00%,43,9,20.93%,6,6,100.00%,6,66.67%,3,33.33%,199,4.42,164,3.64,41,31,10,75.61%,3,32,26,83.87%,5,16.13%,305,7.44,157,3.83
Ultra,8,10,44.44%,2.22,2.17,0.06,79,40,39,50.63%,381,4.82,41,11,30,26.83%,37,11,29.73%,7,6,85.71%,6,54.55%,5,45.45%,115,2.80,156,3.80,38,29,9,76.32%,1,29,24,82.76%,5,17.24%,266,7.00,142,3.74
Thieves,4,8,33.33%,1.58,2.50,-0.92,49,19,30,38.78%,253,5.16,24,4,20,16.67%,23,4,17.39%,1,1,100.00%,1,25.00%,3,75.00%,105,4.38,89,3.71,25,15,10,60.00%,5,15,12,80.00%,3,20.00%,148,5.92,101,4.04
Guerrillas,4,9,30.77%,1.92,2.46,-0.54,57,25,32,43.86%,324,5.68,27,4,23,14.81%,25,4,16.00%,2,2,100.00%,2,50.00%,2,50.00%,83,3.07,101,3.74,30,21,9,70.00%,3,21,15,71.43%,6,28.57%,241,8.03,117,3.90
Legion,3,8,27.27%,1.55,2.36,-0.82,43,17,26,39.53%,278,6.47,23,5,18,21.74%,21,5,23.81%,4,4,100.00%,4,80.00%,1,20.00%,136,5.91,89,3.87,20,12,8,60.00%,1,11,8,66.67%,4,33.33%,142,7.10,86,4.30
Royal Ravens,2,8,20.00%,1.40,2.70,-1.30,41,14,27,34.15%,208,5.07,21,2,19,9.52%,20,2,10.00%,2,2,100.00%,2,100.00%,0,0.00%,91,4.33,76,3.62,20,12,8,60.00%,0,11,9,75.00%,3,25.00%,117,5.85,85,4.25
Matches Played,94,,,,,,Total Rds,399,Total LL,4982,Avg LL,12.49,399,99,300,24.81%,373,96,25.74%,56,55,98.21%,52,52.53%,47,47.47%,1965,4.92,1534,3.84,399,300,101,75.19%,23,296,239,79.67%,61,20.33%,3017,7.56,1534,3.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERLIN,,,,,,,Rounds,,,,,,Offense,,,,,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Totals,W,L,W%,Lives Left,Avg LL,Rounds,W,L,W%,A Cap,A Cap W,A Cap W%,B Cap,B Cap W,B Cap W%,Cap W,Cap W%,Wipe W,Wipe W%,Lives Left,Avg LL,Ticks,Avg Ticks,Rounds,W,L,W%,A Def,B Def,Time W,Time W%,Wipe Wins,Wipe W%,Lives Left,Avg LL,Ticks Allow,Avg TA
Surge,6,2,75.00%,2.75,1.25,1.50,32,22,10,68.75%,234,7.31,15,10,5,66.67%,7,7,100.00%,15,10,66.67%,7,70.00%,3,30.00%,102,6.80,74,4.93,17,12,5,70.59%,12,1,3,25.00%,9,75.00%,132,7.76,67,3.94
Thieves,8,4,66.67%,2.33,1.33,1.00,44,28,16,63.64%,306,6.95,24,15,9,62.50%,12,12,100.00%,24,15,62.50%,12,80.00%,3,20.00%,197,8.21,119,4.96,20,13,7,65.00%,12,2,5,38.46%,8,61.54%,109,5.45,87,4.35
OpTic,5,3,62.50%,2.00,1.63,0.38,29,16,13,55.17%,233,8.03,15,7,8,46.67%,5,5,100.00%,15,7,46.67%,5,71.43%,2,28.57%,100,6.67,71,4.73,14,9,5,64.29%,9,0,8,88.89%,1,11.11%,133,9.50,63,4.50
Ultra,5,3,62.50%,2.13,1.63,0.50,30,17,13,56.67%,194,6.47,14,8,6,57.14%,5,5,100.00%,14,8,57.14%,5,62.50%,3,37.50%,103,7.36,70,5.00,16,9,7,56.25%,9,0,6,66.67%,3,33.33%,91,5.69,76,4.75
Rokkr,3,2,60.00%,2.20,2.20,0.00,22,11,11,50.00%,133,6.05,13,6,7,46.15%,4,3,75.00%,11,6,54.55%,3,50.00%,3,50.00%,57,4.38,56,4.31,9,5,4,55.56%,5,0,3,60.00%,2,40.00%,76,8.44,45,5.00
FaZe,3,3,50.00%,2.17,2.17,0.00,26,13,13,50.00%,187,7.19,13,6,7,46.15%,4,4,100.00%,13,6,46.15%,4,66.67%,2,33.33%,86,6.62,57,4.38,13,7,6,53.85%,6,0,6,85.71%,1,14.29%,101,7.77,62,4.77
Subliners,3,4,42.86%,1.71,2.00,-0.29,26,12,14,46.15%,157,6.04,10,3,7,30.00%,3,2,66.67%,9,3,33.33%,2,66.67%,1,33.33%,54,5.40,46,4.60,16,9,7,56.25%,8,1,6,66.67%,3,33.33%,103,6.44,68,4.25
Breach,1,2,33.33%,1.67,2.00,-0.33,11,5,6,45.45%,89,8.09,6,3,3,50.00%,1,1,100.00%,6,3,50.00%,1,33.33%,2,66.67%,54,9.00,26,4.33,5,2,3,40.00%,2,0,2,100.00%,0,0.00%,35,7.00,24,4.80
Royal Ravens,2,5,28.57%,1.14,2.57,-1.43,26,8,18,30.77%,143,5.50,14,6,8,42.86%,6,6,100.00%,14,6,42.86%,6,100.00%,0,0.00%,90,6.43,66,4.71,12,2,10,16.67%,1,0,2,100.00%,0,0.00%,53,4.42,62,5.17
Guerrillas,1,4,20.00%,1.60,2.60,-1.00,21,8,13,38.10%,137,6.52,10,2,8,20.00%,2,1,50.00%,9,2,22.22%,1,50.00%,1,50.00%,59,5.90,41,4.10,11,6,5,54.55%,6,0,5,83.33%,1,16.67%,78,7.09,55,5.00
Mutineers,0,1,0.00%,1.00,3.00,-2.00,4,1,3,25.00%,22,5.50,2,0,2,0.00%,0,0,,2,0,0.00%,0,,0,,12,6.00,7,3.50,2,1,1,50.00%,1,0,1,100.00%,0,0.00%,10,5.00,8,4.00
Legion,0,4,0.00%,0.50,3.00,-2.50,14,2,12,14.29%,89,6.36,7,1,6,14.29%,1,1,100.00%,6,1,16.67%,1,100.00%,0,0.00%,40,5.71,24,3.43,7,1,6,14.29%,1,0,0,0.00%,1,100.00%,49,7.00,40,5.71
Matches Played,37,Stats Updated to Reflect New Site Designations,,,,,Total Rds,143,Total LL,1924,Avg LL,13.45,143,67,76,46.85%,50,47,94.00%,138,67,48.55%,47,70.15%,20,29.85%,954,6.67,657,4.59,142,76,66,53.52%,72,4,47,61.84%,29,38.16%,970,6.83,657,4.63