,,,,Stats DO NOT include the Kickoff Classic or Pro-Am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Berlin,,,,,,,,,P1,,,,,,P2,,,,,,P3,,,,,,P4,,,,,,P5,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,PF,PA,50 Pt Hill,0 Pt Hill,50 PHA,Shutouts,,Team,W,L,Win%,PPG,PPGA,PF,PA,P/M,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,50 Pt Hill,0 Pt Hill,50 PHA,Shutouts
FaZe,43,28,60.56%,230.39,206.14,24.25,16358,14636,30,46,17,57,,Guerrillas,12,4,75.00%,230.25,207.94,3684,3327,357,26.02,18.86,1093,792,301,42,17.59,22.78,651,843,-192,37,22.35,22.76,760,774,-14,34,21.29,16.84,660,522,138,31,17.93,13.66,520,396,124,29,7,6,4,13
OpTic,35,25,58.33%,223.72,210.35,13.37,13423,12621,17,42,10,52,,Subliners,12,5,70.59%,226.29,203.41,3847,3458,389,24.20,19.32,1065,850,215,44,20.16,20.87,766,793,-27,38,27.21,19.74,925,671,254,34,18.64,19.76,615,652,-37,33,15.35,15.87,476,492,-16,31,5,11,6,16
Royal Ravens,32,23,58.18%,227.98,213.95,14.04,12539,11767,22,44,25,47,,Royal Ravens,11,7,61.11%,235.39,203.28,4237,3659,578,22.54,22.27,1082,1069,13,48,23.79,16.60,1023,714,309,43,27.06,21.64,974,779,195,36,18.06,18.11,650,652,-2,36,14.94,13.09,508,445,63,34,8,11,4,10
Thieves,33,27,55.00%,220.28,217.13,3.15,13217,13028,20,46,24,39,,Breach,8,6,57.14%,235.00,202.79,3290,2839,451,26.71,19.26,1015,732,283,38,19.82,18.03,674,613,61,34,25.53,20.43,766,613,153,30,19.00,16.57,532,464,68,28,12.12,16.68,303,417,-114,25,6,9,5,13
Subliners,29,24,54.72%,220.51,213.74,6.77,11687,11328,14,33,17,38,,Thieves,10,8,55.56%,220.22,219.94,3964,3959,5,19.21,23.85,922,1145,-223,48,22.71,20.17,931,827,104,41,20.22,26.89,748,995,-247,37,21.94,15.97,790,575,215,36,16.85,12.26,573,417,156,34,8,11,3,14
Breach,29,26,52.73%,222.56,215.76,6.80,12241,11867,19,48,22,50,,Ultra,6,6,50.00%,206.92,224.00,2483,2688,-205,21.38,21.69,684,694,-10,32,22.29,18.29,624,512,112,28,21.79,27.50,523,660,-137,24,15.25,19.33,366,464,-98,24,12.43,15.57,286,358,-72,23,1,11,6,8
Surge,26,27,49.06%,227.15,218.45,8.70,12039,11578,21,39,16,43,,Surge,6,6,50.00%,228.17,212.75,2738,2553,185,22.66,22.81,725,730,-5,32,21.58,19.50,561,507,54,26,27.08,21.92,650,526,124,24,20.79,19.42,499,466,33,24,15.15,16.20,303,324,-21,20,8,9,4,14
Guerrillas,25,28,47.17%,215.72,226.08,-10.36,11433,11982,23,41,23,44,,OpTic,6,9,40.00%,215.20,218.00,3228,3270,-42,25.56,16.98,1048,696,352,41,16.03,24.65,545,838,-293,34,23.03,22.81,737,730,7,32,15.67,19.37,470,581,-111,30,14.27,14.17,428,425,3,30,3,15,4,14
Mutineers,22,28,44.00%,214.38,222.84,-8.46,10719,11142,22,46,23,46,,Rokkr,5,9,35.71%,206.00,236.86,2884,3316,-432,18.11,27.34,688,1039,-351,38,19.64,20.39,648,673,-25,33,21.67,25.03,650,751,-101,30,16.36,17.86,458,500,-42,28,16.92,13.58,440,353,87,26,0,13,5,7
Rokkr,20,27,42.55%,213.00,229.26,-16.26,10011,10775,8,36,16,23,,Mutineers,3,8,27.27%,206.64,240.00,2273,2640,-367,18.10,28.07,543,842,-299,30,19.76,18.76,494,469,25,25,25.83,22.35,594,514,80,23,16.77,22.23,369,489,-120,22,13.00,15.52,273,326,-53,21,4,11,6,9
Ultra,23,36,38.98%,212.17,229.34,-17.17,12518,13531,20,56,22,43,,FaZe,2,6,25.00%,211.25,237.63,1690,1901,-211,19.64,23.14,432,509,-77,22,20.79,19.11,395,363,32,19,19.25,28.25,308,452,-144,16,19.50,22.63,312,362,-50,16,16.20,14.33,243,215,28,15,1,9,4,2
Legion,13,31,29.55%,195.11,238.98,-43.86,8585,10515,13,33,14,28,,Legion,2,9,18.18%,179.55,243.91,1975,2683,-708,19.07,25.93,553,752,-199,29,17.88,24.54,429,589,-160,24,19.41,27.14,427,597,-170,22,18.60,18.30,372,366,6,20,9.70,18.95,194,379,-185,20,4,11,4,7
Maps Played,330,,,,,,,Totals,229,510,229,510,,Maps Played,83,,PPG,437.27,Points,36293,Hills,902,PPH,44.37,Pts,9850,Hills,222,PPH,40.53,Pts,7741,Hills,191,PPH,47.15,Pts,8062,Hills,171,PPH,37.15,Pts,6093,Hills,164,PPH,29.53,Pts,4547,Hills,154,50 Pts,55,Shutouts,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg Hills Per Match,,,,Average Combined Pts per Rotation,,,,PPG = Points Per Game,,,,,,Bocage,,,,,,,,,P1,,,,,,P2,,,,,,P3,,,,,,P4,,,,,,P5,,,,,,,,,
Bocage,11.99,,,Map,Hill,PPH,,PPGA = Points Per Game Against,,,,,,Team,W,L,Win%,PPG,PPGA,PF,PA,P/M,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,50 Pt Hill,0 Pt Hill,50 PHA,Shutouts
Berlin,10.87,,,Berlin,P3,47.15,,PPH = Points Per Hill,,,,,,FaZe,14,5,73.68%,234.26,198.53,4451,3772,679,15.06,11.87,813,641,172,54,22.52,17.40,1081,835,246,48,22.29,20.80,914,853,61,41,23.82,17.71,905,673,232,38,19.42,20.26,738,770,-32,38,1,8,0,12
Tuscan,10.58,,,Gavutu,P4,46.88,,PPHA = Points Per Hill Against,,,,,,Rokkr,9,5,64.29%,235.36,212.00,3295,2968,327,13.80,12.73,552,509,43,40,18.50,19.65,740,786,-46,40,22.76,19.55,751,645,106,33,23.80,17.97,714,539,175,30,19.21,17.46,538,489,49,28,4,4,1,7
Gavutu,9.71,,,Gavutu,P3,46.30,,P1 = Hill 1     P2 = Hill 2....etc,,,,,,Surge,11,8,57.89%,232.42,216.68,4416,4117,299,14.48,12.04,782,650,132,54,19.17,19.48,997,1013,-16,52,21.73,19.91,978,896,82,45,21.34,24.21,811,920,-109,38,22.92,17.24,848,638,210,37,4,7,2,13
,,,,Tuscan,P4,46.10,,PF = Points For,,,,,,Subliners,6,5,54.55%,210.91,212.82,2320,2341,-21,14.93,11.33,448,340,108,30,19.76,19.69,573,571,2,29,23.27,19.50,512,429,83,22,18.91,23.23,416,511,-95,22,16.86,22.27,371,490,-119,22,2,3,1,3
,,,,Berlin,P1,44.37,,PA= Points Against,,,,,,OpTic,10,9,52.63%,206.79,214.58,3929,4077,-148,9.02,13.18,505,738,-233,56,17.64,17.45,970,960,10,55,18.37,21.33,790,917,-127,43,24.63,18.34,936,697,239,38,19.16,20.13,728,765,-37,38,2,13,2,11
,,,,Gavutu,P2,43.06,,P/M = Hill Points Plus/Minus,,,,,,Breach,8,8,50.00%,221.00,223.50,3536,3576,-40,12.60,11.17,605,536,69,48,19.52,19.57,898,900,-2,46,19.65,20.38,786,815,-29,40,19.44,22.47,661,764,-103,34,18.31,17.53,586,561,25,32,0,7,3,10
,,,,Tuscan,P5,42.80,,H = Hills,,,,,,Ultra,7,9,43.75%,212.13,225.94,3394,3615,-221,9.24,14.15,425,651,-226,46,22.80,15.09,1026,679,347,45,18.16,22.45,690,853,-163,38,19.65,21.59,668,734,-66,34,18.87,22.52,585,698,-113,31,2,12,2,9
,,,,Bocage,P4,42.44,,50 PHA = 50 Pt Hills Given Up,,,,,,Thieves,3,4,42.86%,203.00,230.29,1421,1612,-191,14.21,13.68,270,260,10,19,15.16,25.32,288,481,-193,19,16.87,23.47,253,352,-99,15,23.14,20.79,324,291,33,14,22.00,17.54,286,228,58,13,0,7,3,2
,,,,Gavutu,P1,42.21,,Shutouts - Not letting a team score a point,,,,,,Mutineers,5,7,41.67%,227.83,215.17,2734,2582,152,12.43,12.66,435,443,-8,35,20.65,19.44,702,661,41,34,20.26,16.06,628,498,130,31,17.58,24.04,422,577,-155,24,22.79,16.79,547,403,144,24,2,6,2,5
,,,,Tuscan,P2,41.74,,,,,,,,Guerrillas,4,7,36.36%,224.73,227.82,2472,2506,-34,11.88,10.30,392,340,52,33,17.66,20.81,565,666,-101,32,20.79,19.79,582,554,28,28,20.71,20.25,497,486,11,24,19.82,20.91,436,460,-24,22,2,6,1,4
,,,,Tuscan,P3,41.62,,,,,,,,Legion,4,12,25.00%,195.94,235.69,3135,3771,-636,10.93,13.07,503,601,-98,46,16.33,22.95,702,987,-285,43,20.56,21.08,740,759,-19,36,18.97,23.69,607,758,-151,32,18.22,20.81,583,666,-83,32,1,8,3,6
,,,,Tuscan,P1,41.24,,,,,,,,Royal Ravens,0,2,0.00%,136.00,219.00,272,438,-166,9.00,13.20,45,66,-21,5,14.60,15.20,73,76,-3,5,13.25,26.50,53,106,-53,4,21.00,23.75,84,95,-11,4,5.67,31.67,17,95,-78,3,0,2,0,1
,,,,Bocage,P3,40.84,,,,,,,,Maps Played,81,,PPG,436.73,Points,35375,Hills,971,PPH,24.79,Pts,5775,Hills,233,PPH,38.46,Pts,8615,Hills,224,PPH,40.84,Pts,7677,Hills,188,PPH,42.44,Pts,7045,Hills,166,PPH,39.14,Pts,6263,Hills,160,50 Pts,20,Shutouts,83
,,,,Gavutu,P5,40.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Berlin,P2,40.53,,,,,,,,Gavutu,,,,,,,,,P1,,,,,,P2,,,,,,P3,,,,,,P4,,,,,,P5,,,,,,,,,
,,,,Bocage,P5,39.14,,,,,,,,Team,W,L,Win%,PPG,PPGA,PF,PA,P/M,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,50 Pt Hill,0 Pt Hill,50 PHA,Shutouts
,,,,Bocage,P2,38.46,,,,,,,,OpTic,10,2,83.33%,249.58,196.75,2995,2361,634,20.45,20.34,593,590,3,29,24.58,18.42,590,442,148,24,29.08,18.75,698,450,248,24,24.74,23.83,569,548,21,23,25.95,15.76,545,331,214,21,10,6,3,18
,,,,Berlin,P4,37.15,,,,,,,,Legion,2,1,66.67%,185.67,225.67,557,677,-120,20.67,25.17,124,151,-27,6,18.33,24.67,110,148,-38,6,31.33,14.17,188,85,103,6,5.60,45.80,28,229,-201,5,21.40,12.80,107,64,43,5,2,3,2,5
,,,,Berlin,P5,29.53,,,,,,,,Thieves,9,5,64.29%,224.71,193.86,3146,2714,432,24.67,19.73,740,592,148,30,27.17,15.07,788,437,351,29,23.61,19.54,661,547,114,28,21.58,25.77,561,670,-109,26,17.22,20.35,396,468,-72,23,8,16,13,15
,,,,Bocage,P1,24.79,,,,,,,,FaZe,12,7,63.16%,225.68,185.79,4288,3530,758,21.61,21.68,886,889,-3,41,23.00,21.32,874,810,64,38,25.55,20.87,971,793,178,38,29.37,15.29,1028,535,493,35,20.35,19.35,529,503,26,26,15,16,6,24
,,,,,,,,, ,,,,,Mutineers,7,5,58.33%,209.33,209.58,2512,2515,-3,23.07,17.56,623,474,149,27,20.96,24.13,503,579,-76,24,23.04,24.88,553,597,-44,24,24.71,22.62,519,475,44,21,19.63,24.38,314,390,-76,16,11,16,8,19
,,,,,,,,,,,,,,Royal Ravens,8,7,53.33%,227.07,212.60,3406,3189,217,27.00,15.59,918,530,388,34,20.68,22.03,641,683,-42,31,22.17,27.80,665,834,-169,30,26.76,20.38,776,591,185,29,16.92,22.96,406,551,-145,24,10,17,14,20
,,,,,,,,,,,,,,Subliners,4,4,50.00%,215.50,213.13,1724,1705,19,19.42,24.63,369,468,-99,19,16.59,22.12,282,376,-94,17,23.44,22.75,375,364,11,16,28.00,16.67,420,250,170,15,21.38,19.00,278,247,31,13,3,8,5,9
,,,,,,,,,,,,,,Breach,8,9,47.06%,206.76,214.59,3515,3648,-133,20.48,20.08,819,803,16,40,16.71,26.91,568,915,-347,34,25.91,19.85,881,675,206,34,23.22,21.38,743,684,59,32,20.16,22.84,504,571,-67,25,11,24,11,23
,,,,,,,,, ,,,,,Rokkr,4,5,44.44%,201.44,225.33,1813,2028,-215,24.85,16.50,497,330,167,20,15.67,26.17,282,471,-189,18,14.33,29.83,258,537,-279,18,26.82,20.47,456,348,108,17,20.00,21.38,320,342,-22,16,4,12,7,6
,,,,,,,,,,,,,,Guerrillas,3,8,27.27%,186.36,239.55,2050,2635,-585,13.13,29.17,315,700,-385,24,28.30,14.87,651,342,309,23,14.18,31.09,312,684,-372,22,16.74,33.89,318,644,-326,19,26.71,15.59,454,265,189,17,7,18,8,13
,,,,,,,,,,,,,,Ultra,2,10,16.67%,189.50,240.67,2274,2888,-614,18.17,22.50,545,675,-130,30,18.54,23.75,445,570,-125,24,24.54,20.46,589,491,98,24,15.27,32.18,336,708,-372,22,17.95,22.20,359,444,-85,20,6,18,8,10
,,,,,,,,,,,,,,Surge,0,6,0.00%,185.00,250.00,1110,1500,-390,12.92,31.83,155,382,-227,12,24.58,21.33,295,256,39,12,19.83,27.67,238,332,-94,12,20.50,26.50,246,318,-72,12,17.60,21.20,176,212,-36,10,4,13,6,5
,,,,,,,,,,,,,,Maps Played,69,,PPG,425.94,Points,29390,Hills,670,PPH,42.21,Pts,6584,Hills,156,PPH,43.06,Pts,6029,Hills,140,PPH,46.30,Pts,6389,Hills,138,PPH,46.88,Pts,6000,Hills,128,PPH,40.63,Pts,4388,Hills,108,50 Pts,91,Shutouts,167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Tuscan,,,,,,,,,P1,,,,,,P2,,,,,,P3,,,,,,P4,,,,,,P5,,,,,,,,,
,,,,,,,,,,,,,,Team,W,L,Win%,PPG,PPGA,PF,PA,P/M,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,50 Pt Hill,0 Pt Hill,50 PHA,Shutouts
,,,,,,,,,,,,,,Royal Ravens,13,7,65.00%,231.20,224.05,4624,4481,143,24.73,17.00,1286,884,402,52,19.15,19.80,881,911,-30,46,17.37,23.44,712,961,-249,41,24.77,22.21,966,866,100,39,20.50,22.61,779,859,-80,38,4,14,7,16
,,,,,,,,,,,,,,OpTic,9,5,64.29%,233.64,208.07,3271,2913,358,19.16,21.54,709,797,-88,37,25.50,14.90,765,447,318,30,22.00,18.18,616,509,107,28,19.86,23.07,556,646,-90,28,23.15,19.04,625,514,111,27,2,8,1,9
,,,,,,,,,,,,,,Breach,5,3,62.50%,237.50,225.50,1900,1804,96,22.68,17.86,499,393,106,22,20.69,22.25,331,356,-25,16,23.19,19.38,371,310,61,16,21.00,25.31,336,405,-69,16,22.69,21.25,363,340,23,16,2,8,3,4
,,,,,,,,,,,,,,FaZe,15,10,60.00%,237.16,217.32,5929,5433,496,22.37,20.02,1409,1261,148,63,24.81,18.44,1290,959,331,52,20.30,21.54,1015,1077,-62,50,26.18,20.42,1309,1021,288,50,18.49,22.76,906,1115,-209,49,13,13,7,19
,,,,,,,,,,,,,,Surge,9,7,56.25%,235.94,213.00,3775,3408,367,21.58,20.10,863,804,59,40,22.33,21.42,737,707,30,33,22.34,20.53,715,657,58,32,24.59,21.72,787,695,92,32,24.04,19.46,673,545,128,28,5,10,4,11
,,,,,,,,,,,,,,Thieves,11,10,52.38%,223.14,225.86,4686,4743,-57,23.33,18.00,1213,936,277,52,17.89,25.34,787,1115,-328,44,24.00,18.36,1008,771,237,42,20.02,25.83,841,1085,-244,42,22.03,22.00,837,836,1,38,4,12,5,8
,,,,,,,,,,,,,,Mutineers,7,8,46.67%,213.33,227.00,3200,3405,-205,15.49,25.51,542,893,-351,35,20.81,21.75,666,696,-30,32,25.73,17.43,772,523,249,30,22.31,25.38,647,736,-89,29,21.22,20.63,573,557,16,27,5,13,7,13
,,,,,,,,,,,,,,Ultra,8,11,42.11%,229.84,228.42,4367,4340,27,22.49,19.00,1147,969,178,51,20.64,19.17,867,805,62,42,18.92,21.21,738,827,-89,39,24.45,23.32,929,886,43,38,18.54,23.05,686,853,-167,37,11,15,6,16
,,,,,,,,,,,,,,Subliners,7,10,41.18%,223.29,224.94,3796,3824,-28,18.87,18.64,849,839,10,45,18.46,23.60,646,826,-180,35,21.85,21.76,743,740,3,34,24.85,21.12,845,718,127,34,23.00,22.61,713,701,12,31,4,11,5,10
,,,,,,,,,,,,,,Guerrillas,6,9,40.00%,215.13,234.27,3227,3514,-287,16.63,24.87,632,945,-313,38,21.24,21.36,701,705,-4,33,21.50,20.70,645,621,24,30,20.37,24.10,611,723,-112,30,24.54,20.00,638,520,118,26,7,11,10,14
,,,,,,,,,,,,,,Legion,5,9,35.71%,208.43,241.71,2918,3384,-466,19.69,23.42,709,843,-134,36,20.10,19.77,623,613,10,31,14.03,24.43,421,733,-312,30,23.46,22.18,657,621,36,28,19.54,22.08,508,574,-66,26,6,11,5,10
,,,,,,,,,,,,,,Rokkr,2,8,20.00%,201.90,246.30,2019,2463,-444,14.76,26.52,369,663,-294,25,17.64,24.64,388,542,-154,22,20.10,21.45,402,429,-27,20,20.70,24.80,414,496,-82,20,23.47,17.53,446,333,113,19,0,7,3,3
,,,,,,,,,,,,,,Maps Played,97,,PPG,450.64,Points,43712,Hills,1026,PPH,41.24,Pts,10227,Hills,248,PPH,41.74,Pts,8682,Hills,208,PPH,41.62,Pts,8158,Hills,196,PPH,46.10,Pts,8898,Hills,193,PPH,42.80,Pts,7747,Hills,181,50 Pts,63,Shutouts,133
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,P1,,,,,,P2,,,,,,P3,,,,,,P4,,,,,,P5,,,,,,,,,
,,,,,,,,,,,,,,Team,W,L,Win%,PPG,PPGA,PF,PA,P/M,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,PPH,PPHA,PF,PA,P/M,H,50 Pt Hill,0 Pt Hill,50 PHA,Shutouts
,,,,,,,,,,,,,,Breach,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,OpTic,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Thieves,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,FaZe,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Mutineers,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Subliners,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Rokkr,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Royal Ravens,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Legion,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Ultra,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Guerrillas,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Surge,0,0,,,,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,Maps Played,0,,PPG,,Points,0,Hills,0,PPH,,Pts,0,Hills,0,PPH,,Pts,0,Hills,0,PPH,,Pts,0,Hills,0,PPH,,Pts,0,Hills,0,PPH,,Pts,0,Hills,0,50 Pts,0,Shutouts,0