Game Details,,,,,,,,,,,Match Details,,,,,,,,Overall Standings,,,,,,,,,,,,,Share the link ~~~>,,https://bit.ly/3sBKa1R,,
Stage,Event,Game,Mode,Map ,Team 1,Team 1 Score,Team 2,Team 2 Score,Winner,,Stage,Event/Link,Team 1,Team 1 Wins,Team 2,Team 2 Wins,Winner,,Rank,Team,Total Pts,Stage Pts,Major Pts,Major Wins,W,L,W%,GW,GL,GW%,,,,,,
1,Wk 1,1,Hardpoint,Gavutu,Royal Ravens,250,Mutineers,119,Royal Ravens,,1,Wk 1,Royal Ravens,3,Mutineers,0,Royal Ravens,,1,FaZe,330,140,190,,28,13,68.29%,102,70,59.30%,,,,,,
1,Wk 1,2,SnD,Desert Siege,Royal Ravens,6,Mutineers,1,Royal Ravens,,1,Wk 1,Breach,3,Guerrillas,2,Breach,,2,OpTic,265,130,135,1,24,12,66.67%,90,55,62.07%,,,,,,
1,Wk 1,3,Control,Gavutu,Royal Ravens,3,Mutineers,1,Royal Ravens,,1,Wk 1,Subliners,0,Surge,3,Surge,,3,Thieves,215,90,125,,19,16,54.29%,76,69,52.41%,,,,,,
1,Wk 1,1,Hardpoint,Bocage,Breach,237,Guerrillas,250,Guerrillas,,1,Wk 1,FaZe,3,Legion,2,FaZe,,4,Royal Ravens,190,130,60,,17,14,54.84%,63,61,50.81%,,,,,,
1,Wk 1,2,SnD,Tuscan,Breach,6,Guerrillas,3,Breach,,1,Wk 1,Royal Ravens,3,OpTic,2,Royal Ravens,,5,Surge,185,100,85,1,15,15,50.00%,65,62,51.18%,,,,,,
1,Wk 1,3,Control,Gavutu,Breach,3,Guerrillas,2,Breach,,1,Wk 1,Surge,3,Ultra,2,Surge,,6,Breach,180,110,70,,16,16,50.00%,63,68,48.09%,,,,,,
1,Wk 1,4,Hardpoint,Berlin,Breach,214,Guerrillas,250,Guerrillas,,1,Wk 1,Subliners,1,Guerrillas,3,Guerrillas,,7,Ultra,180,90,90,,15,19,44.12%,70,72,49.30%,,,,,,
1,Wk 1,5,SnD,Berlin,Breach,6,Guerrillas,4,Breach,,1,Wk 1,Legion,1,Mutineers,3,Mutineers,,8,Subliners,160,110,50,,14,15,48.28%,59,61,49.17%,,,,,,
1,Wk 1,1,Hardpoint,Tuscan,Subliners,171,Surge,250,Surge,,1,Wk 1,Thieves,1,FaZe,3,FaZe,,9,Mutineers,160,90,70,,13,18,41.94%,54,67,44.63%,,,,,,
1,Wk 1,2,SnD,Bocage,Subliners,5,Surge,6,Surge,,1,Wk 1,Rokkr,3,OpTic,2,Rokkr,,10,Guerrillas,155,80,75,1,15,17,46.88%,59,72,45.04%,,,,,,
1,Wk 1,3,Control,Gavutu,Subliners,2,Surge,3,Surge,,1,Wk 2,Breach,3,Legion,1,Breach,,11,Rokkr,140,120,20,,14,14,50.00%,56,58,49.12%,,,,,,
1,Wk 1,1,Hardpoint,Gavutu,FaZe,218,Legion,250,Legion,,1,Wk 2,Rokkr,2,Surge,3,Surge,,12,Legion,20,10,10,,2,23,8.00%,31,73,29.81%,,,,,,
1,Wk 1,2,SnD,Desert Siege,FaZe,6,Legion,3,FaZe,,1,Wk 2,Ultra,3,Guerrillas,0,Ultra,,,Total Matches ,192,,,,,,,,,,,,,,,
1,Wk 1,3,Control,Gavutu,FaZe,1,Legion,3,Legion,,1,Wk 2,Subliners,1,Thieves,3,Thieves,,Stats DO NOT include the Kickoff Classic or Pro-Am,,,,,,,,,,,,,,,,,
1,Wk 1,4,Hardpoint,Tuscan,FaZe,250,Legion,174,FaZe,,1,Wk 2,Rokkr,1,Royal Ravens,3,Royal Ravens,,,,,,,,,,,,,,,,,,,
1,Wk 1,5,SnD,Berlin,FaZe,6,Legion,1,FaZe,,1,Wk 2,Legion,0,OpTic,3,OpTic,,Stage 1 Qualifiers,,,,,,,,,Stage 1 Major Results,,,,,HARDPOINT,,,
1,Wk 1,1,Hardpoint,Bocage,Royal Ravens,163,OpTic,188,OpTic,,1,Wk 2,FaZe,3,Breach,1,FaZe,,Rank,TEAM,W,L,Win%,GW,GL,GW%,Pts,Place ,Team,,Points,,TEAM,W,L,Win%
1,Wk 1,2,SnD,Berlin,Royal Ravens,5,OpTic,6,OpTic,,1,Wk 2,Thieves,3,Mutineers,2,Thieves,,1,FaZe,5,0,100.00%,15,5,75.00%,50,1,OpTic,,65,,FaZe,43,28,60.56%
1,Wk 1,3,Control,Tuscan,Royal Ravens,3,OpTic,1,Royal Ravens,,1,Wk 2,Royal Ravens,1,Guerrillas,3,Guerrillas,,2,Royal Ravens,4,1,80.00%,13,7,65.00%,40,2,FaZe,,50,,OpTic,35,25,58.33%
1,Wk 1,4,Hardpoint,Berlin,Royal Ravens,250,OpTic,150,Royal Ravens,,1,Wk 2,Ultra,3,Mutineers,0,Ultra,,3,Thieves,4,1,80.00%,13,8,61.90%,40,3,Royal Ravens,,40,,Royal Ravens,32,23,58.18%
1,Wk 1,5,SnD,Bocage,Royal Ravens,6,OpTic,5,Royal Ravens,,1,Wk 3,Thieves,3,Legion,1,Thieves,,4,OpTic,3,2,60.00%,13,7,65.00%,30,4,Ultra,,30,,Thieves,33,27,55.00%
1,Wk 1,1,Hardpoint,Tuscan,Surge,250,Ultra,159,Surge,,1,Wk 3,FaZe,3,Rokkr,0,FaZe,,5,Surge,3,2,60.00%,10,10,50.00%,30,5-6,Thieves,,20,,Subliners,29,24,54.72%
1,Wk 1,2,SnD,Bocage,Surge,6,Ultra,1,Surge,,1,Wk 3,Ultra,0,OpTic,3,OpTic,,6,Ultra,2,3,40.00%,9,9,50.00%,20,,Breach,,,,Breach,29,26,52.73%
1,Wk 1,3,Control,Gavutu,Surge,2,Ultra,3,Ultra,,1,Wk 3,Surge,0,Mutineers,3,Mutineers,,7,Guerrillas,2,3,40.00%,10,11,47.62%,20,7-8,Legion,,10,,Surge,26,27,49.06%
1,Wk 1,4,Hardpoint,Berlin,Surge,142,Ultra,250,Ultra,,1,Wk 3,Subliners,3,Breach,2,Subliners,,8,Breach,2,3,40.00%,10,12,45.45%,20,,Rokkr,,,,Guerrillas,25,28,47.17%
1,Wk 1,5,SnD,Berlin,Surge,6,Ultra,5,Surge,,1,Wk 3,Rokkr,3,Guerrillas,2,Rokkr,,9,Mutineers,2,3,40.00%,8,10,44.44%,20,9-12,Surge,,0,,Mutineers,22,28,44.00%
1,Wk 1,1,Hardpoint,Berlin,Subliners,158,Guerrillas,250,Guerrillas,,1,Wk 3,Thieves,3,Ultra,1,Thieves,,10,Rokkr,2,3,40.00%,9,13,40.91%,20,,Mutineers,,,,Rokkr,20,27,42.55%
1,Wk 1,2,SnD,Berlin,Subliners,0,Guerrillas,6,Guerrillas,,1,Wk 3,Royal Ravens,3,Surge,1,Royal Ravens,,11,Subliners,1,4,20.00%,6,14,30.00%,10,,Subliners,,,,Ultra,23,36,38.98%
1,Wk 1,3,Control,Tuscan,Subliners,3,Guerrillas,2,Subliners,,1,Wk 3,Breach,1,OpTic,3,OpTic,,12,Legion,0,5,0.00%,5,15,25.00%,0,,Guerrillas,,,,Legion,13,31,29.55%
1,Wk 1,4,Hardpoint,Tuscan,Subliners,235,Guerrillas,250,Guerrillas,,1,Wk 3,FaZe,3,Subliners,1,FaZe,,,,,,,,,,,,,,,,,,,
1,Wk 1,1,Hardpoint,Bocage,Legion,200,Mutineers,250,Mutineers,,1,Major,Royal Ravens,3,Guerrillas,2,Royal Ravens,,Stage 2 Qualifiers,,,,,,,,,Stage 2 Major Results,,,,,,,,
1,Wk 1,2,SnD,Tuscan,Legion,6,Mutineers,5,Legion,,1,Major,FaZe,3,Breach,0,FaZe,,Rank,TEAM,W,L,Win%,GW,GL,GW%,Pts,Place ,Team,,Points,,SnD,,,
1,Wk 1,3,Control,Gavutu,Legion,2,Mutineers,3,Mutineers,,1,Major,Thieves,2,Ultra,3,Ultra,,1,OpTic,5,0,100.00%,15,3,83.33%,50,1,Guerrillas,,65,,TEAM,W,L,Win%
1,Wk 1,4,Hardpoint,Tuscan,Legion,140,Mutineers,250,Mutineers,,1,Major,OpTic,3,Surge,0,OpTic,,2,Breach,4,1,80.00%,13,6,68.42%,40,2,FaZe,,50,,OpTic,29,19,60.42%
1,Wk 1,1,Hardpoint,Tuscan,Thieves,250,FaZe,248,Thieves,,1,Major,Rokkr,3,Guerrillas,0,Rokkr,,3,Royal Ravens,4,1,80.00%,13,7,65.00%,40,3,Breach,,40,,Ultra,29,20,59.18%
1,Wk 1,2,SnD,Desert Siege,Thieves,4,FaZe,6,FaZe,,1,Major,Subliners,0,Thieves,3,Thieves,,4,Subliners,3,2,60.00%,10,9,52.63%,30,4,Mutineers,,30,,Rokkr,22,17,56.41%
1,Wk 1,3,Control,Tuscan,Thieves,0,FaZe,3,FaZe,,1,Major,Mutineers,2,Breach,3,Breach,,5,FaZe,3,2,60.00%,11,10,52.38%,30,5-6,Surge,,20,,FaZe,32,25,56.14%
1,Wk 1,4,Hardpoint,Bocage,Thieves,136,FaZe,250,FaZe,,1,Major,Legion,3,Surge,2,Legion,,6,Guerrillas,3,2,60.00%,9,9,50.00%,30,,OpTic,,,,Royal Ravens,20,18,52.63%
1,Wk 1,1,Hardpoint,Tuscan,Rokkr,157,OpTic,250,OpTic,,1,Major,Rokkr,1,Thieves,3,Thieves,,7,Mutineers,2,3,40.00%,7,9,43.75%,20,7-8,Thieves,,10,,Guerrillas,23,22,51.11%
1,Wk 1,2,SnD,Tuscan,Rokkr,6,OpTic,1,Rokkr,,1,Major,Legion,1,Breach,3,Breach,,8,Surge,2,3,40.00%,9,12,42.86%,20,,Royal Ravens,,,,Breach,21,23,47.73%
1,Wk 1,3,Control,Tuscan,Rokkr,2,OpTic,3,OpTic,,1,Major,Ultra,1,Royal Ravens,3,Royal Ravens,,9,Rokkr,2,3,40.00%,8,13,38.10%,20,9-12,Rokkr,,0,,Thieves,23,26,46.94%
1,Wk 1,4,Hardpoint,Berlin,Rokkr,250,OpTic,244,Rokkr,,1,Major,OpTic,3,FaZe,2,OpTic,,10,Ultra,1,4,20.00%,10,13,43.48%,10,,Subliners,,,,Surge,20,23,46.51%
1,Wk 1,5,SnD,Berlin,Rokkr,6,OpTic,5,Rokkr,,1,Major,Ultra,3,Breach,2,Ultra,,11,Legion,1,4,20.00%,8,14,36.36%,10,,Ultra,,,,Subliners,16,21,43.24%
1,Wk 2,1,Hardpoint,Bocage,Breach,250,Legion,155,Breach,,1,Major,FaZe,3,Thieves,2,FaZe,,12,Thieves,0,5,0.00%,7,15,31.82%,0,,Legion,,,,Mutineers,17,23,42.50%
1,Wk 2,2,SnD,Tuscan,Breach,6,Legion,2,Breach,,1,Major,Royal Ravens,1,OpTic,3,OpTic,,,,,,,,,,,,,,,,Legion,10,25,28.57%
1,Wk 2,3,Control,Gavutu,Breach,2,Legion,3,Legion,,1,Major,FaZe,3,Ultra,0,FaZe,,Stage 3 Qualifiers,,,,,,,,,Stage 3 Major Results,,,,,,,,
1,Wk 2,4,Hardpoint,Berlin,Breach,250,Legion,141,Breach,,1,Major,Royal Ravens,1,FaZe,3,FaZe,,Rank,TEAM,W,L,Win%,GW,GL,GW%,Pts,Place ,Team,,Points,,,,,
1,Wk 2,1,Hardpoint,Bocage,Rokkr,225,Surge,250,Surge,,1,Major,OpTic,5,FaZe,2,OpTic,,1,Rokkr,5,0,100.00%,15,3,83.33%,50,1,Surge,,65,,Control,,,
1,Wk 2,2,SnD,Berlin,Rokkr,6,Surge,4,Rokkr,,2,Wk 1,Subliners,1,Royal Ravens,3,Royal Ravens,,2,OpTic,4,1,80.00%,13,4,76.47%,40,2,FaZe,,50,,TEAM,W,L,Win%
1,Wk 2,3,Control,Tuscan,Rokkr,2,Surge,3,Surge,,2,Wk 1,Surge,1,Breach,3,Breach,,3,Surge,4,1,80.00%,14,5,73.68%,40,3,Ultra,,40,,OpTic,26,11,70.27%
1,Wk 2,4,Hardpoint,Gavutu,Rokkr,250,Surge,221,Rokkr,,2,Wk 1,Mutineers,3,Guerrillas,0,Mutineers,,4,Ultra,4,1,80.00%,14,8,63.64%,40,4,Thieves,,30,,FaZe,27,17,61.36%
1,Wk 2,5,SnD,Tuscan,Rokkr,5,Surge,6,Surge,,2,Wk 1,Legion,0,Guerrillas,3,Guerrillas,,5,Subliners,3,2,60.00%,12,8,60.00%,30,5-6,OpTic,,20,,Surge,19,12,61.29%
1,Wk 2,1,Hardpoint,Bocage,Ultra,245,Guerrillas,239,Ultra,,2,Wk 1,Royal Ravens,3,Thieves,0,Royal Ravens,,6,FaZe,3,2,60.00%,10,8,55.56%,30,,Mutineers,,,,Thieves,20,16,55.56%
1,Wk 2,2,SnD,Tuscan,Ultra,6,Guerrillas,4,Ultra,,2,Wk 1,Rokkr,1,Ultra,3,Ultra,,7,Mutineers,2,3,40.00%,8,12,40.00%,20,7-8,Rokkr,,10,,Ultra,18,16,52.94%
1,Wk 2,3,Control,Tuscan,Ultra,3,Guerrillas,2,Ultra,,2,Wk 1,FaZe,2,Surge,3,Surge,,8,Thieves,2,3,40.00%,6,9,40.00%,20,,Royal Ravens,,,,Rokkr,14,14,50.00%
1,Wk 2,1,Hardpoint,Bocage,Subliners,206,Thieves,250,Thieves,,2,Wk 1,Rokkr,3,Legion,2,Rokkr,,9,Breach,1,4,20.00%,6,13,31.58%,10,9-12,Breach,,0,,Mutineers,15,16,48.39%
1,Wk 2,2,SnD,Tuscan,Subliners,6,Thieves,5,Subliners,,2,Wk 1,Subliners,0,Mutineers,3,Mutineers,,10,Guerrillas,1,4,20.00%,5,14,26.32%,10,,Legion,,,,Subliners,14,16,46.67%
1,Wk 2,3,Control,Gavutu,Subliners,1,Thieves,3,Thieves,,2,Wk 1,Thieves,2,OpTic,3,OpTic,,11,Royal Ravens,1,4,20.00%,5,14,26.32%,10,,Guerrillas,,,,Breach,13,19,40.63%
1,Wk 2,4,Hardpoint,Gavutu,Subliners,218,Thieves,250,Thieves,,2,Wk 2,Royal Ravens,3,Legion,2,Royal Ravens,,12,Legion,0,5,0.00%,5,15,25.00%,0,,Subliners,,,,Royal Ravens,11,20,35.48%
1,Wk 2,1,Hardpoint,Berlin,Rokkr,138,Royal Ravens,250,Royal Ravens,,2,Wk 2,Surge,1,OpTic,3,OpTic,,,,,,,,,,,,,,,,Guerrillas,11,22,33.33%
1,Wk 2,2,SnD,Berlin,Rokkr,2,Royal Ravens,6,Royal Ravens,,2,Wk 2,Rokkr,0,Breach,3,Breach,,Stage 4 Qualifiers,,,,,,,,,Stage 4 Major Results,,,,,Legion,8,17,32.00%
1,Wk 2,3,Control,Tuscan,Rokkr,3,Royal Ravens,1,Rokkr,,2,Wk 2,FaZe,3,Royal Ravens,1,FaZe,,Rank,TEAM,W,L,Win%,GW,GL,GW%,Pts,Place ,Team,,Points,,,,,
1,Wk 2,4,Hardpoint,Tuscan,Rokkr,223,Royal Ravens,250,Royal Ravens,,2,Wk 2,Subliners,3,Legion,1,Subliners,,1,Subliners,4,1,80.00%,14,7,66.67%,40,1,Thieves,,65,,,,,
1,Wk 2,1,Hardpoint,Bocage,Legion,161,OpTic,228,OpTic,,2,Wk 2,Mutineers,0,OpTic,3,OpTic,,2,Royal Ravens,4,1,80.00%,14,7,66.67%,40,2,Subliners,,50,,,,,
1,Wk 2,2,SnD,Berlin,Legion,3,OpTic,6,OpTic,,2,Wk 2,Breach,3,Ultra,2,Breach,,3,Breach,4,1,80.00%,12,9,57.14%,40,3,FaZe,,40,,,,,
1,Wk 2,3,Control,Tuscan,Legion,1,OpTic,3,OpTic,,2,Wk 2,Surge,1,Guerrillas,3,Guerrillas,,4,Thieves,3,2,60.00%,13,8,61.90%,30,4,OpTic,,30,,,,,
1,Wk 2,1,Hardpoint,Gavutu,FaZe,250,Breach,102,FaZe,,2,Wk 2,Rokkr,3,Thieves,2,Rokkr,,5,FaZe,3,2,60.00%,11,8,57.89%,30,5-6,Mutineers,,20,,,,,
1,Wk 2,2,SnD,Berlin,FaZe,2,Breach,6,Breach,,2,Wk 2,FaZe,3,Ultra,2,FaZe,,6,Mutineers,3,2,60.00%,11,10,52.38%,30,,Ultra,,,,,,,
1,Wk 2,3,Control,Gavutu,FaZe,3,Breach,2,FaZe,,2,Wk 3,Legion,3,Ultra,2,Legion,,7,Rokkr,3,2,60.00%,10,11,47.62%,30,7-8,Breach,,10,,,,,
1,Wk 2,4,Hardpoint,Bocage,FaZe,250,Breach,188,FaZe,,2,Wk 3,Thieves,2,Guerrillas,3,Guerrillas,,8,Guerrillas,2,3,40.00%,10,12,45.45%,20,,Guerrillas,,,,,,,
1,Wk 2,1,Hardpoint,Bocage,Thieves,250,Mutineers,226,Thieves,,2,Wk 3,FaZe,3,Mutineers,1,FaZe,,9,Ultra,2,3,40.00%,9,13,40.91%,20,9-12,Rokkr,,0,,,,,
1,Wk 2,2,SnD,Berlin,Thieves,4,Mutineers,6,Mutineers,,2,Wk 3,Surge,3,Thieves,1,Surge,,10,OpTic,1,4,20.00%,9,13,40.91%,10,,Surge,,,,,,,
1,Wk 2,3,Control,Tuscan,Thieves,2,Mutineers,3,Mutineers,,2,Wk 3,Breach,3,Mutineers,0,Breach,,11,Surge,1,4,20.00%,7,12,36.84%,10,,Royal Ravens,,,,,,,
1,Wk 2,4,Hardpoint,Tuscan,Thieves,250,Mutineers,144,Thieves,,2,Wk 3,OpTic,3,Guerrillas,0,OpTic,,12,Legion,0,5,0.00%,5,15,25.00%,0,,Legion,,,,,,,
1,Wk 2,5,SnD,Bocage,Thieves,6,Mutineers,4,Thieves,,2,Wk 3,Subliners,3,Rokkr,1,Subliners,,,,,,,,,,,,,,,,,,,
1,Wk 2,1,Hardpoint,Gavutu,Royal Ravens,242,Guerrillas,250,Guerrillas,,2,Wk 3,Royal Ravens,3,Breach,1,Royal Ravens,,Majors,,,,,,,,,,,,,,,,,
1,Wk 2,2,SnD,Berlin,Royal Ravens,5,Guerrillas,6,Guerrillas,,2,Wk 3,FaZe,0,OpTic,3,OpTic,,Rank,TEAM,W,L,Win%,GW,GL,GW%,Pts,Major Wins,,,,,,,,
1,Wk 2,3,Control,Gavutu,Royal Ravens,3,Guerrillas,1,Royal Ravens,,2,Wk 3,Subliners,3,Ultra,1,Subliners,,1,FaZe,14,7,66.67%,55,39,58.51%,190,,,,,,,,,
1,Wk 2,4,Hardpoint,Berlin,Royal Ravens,159,Guerrillas,250,Guerrillas,,2,Major,Mutineers,3,Royal Ravens,0,Mutineers,,2,OpTic,11,5,68.75%,40,28,58.82%,135,1,,,,,,,,
1,Wk 2,1,Hardpoint,Bocage,Ultra,221,Mutineers,220,Ultra,,2,Major,Guerrillas,0,Breach,3,Breach,,3,Thieves,10,5,66.67%,37,29,56.06%,125,,,,,,,,,
1,Wk 2,2,SnD,Tuscan,Ultra,6,Mutineers,5,Ultra,,2,Major,FaZe,3,Subliners,0,FaZe,,4,Ultra,6,8,42.86%,28,29,49.12%,90,,,,,,,,,
1,Wk 2,3,Control,Tuscan,Ultra,3,Mutineers,2,Ultra,,2,Major,Surge,3,OpTic,0,Surge,,5,Surge,5,5,50.00%,25,23,52.08%,85,1,,,,,,,,
1,Wk 3,1,Hardpoint,Gavutu,Thieves,250,Legion,57,Thieves,,2,Major,Legion,1,Royal Ravens,3,Royal Ravens,,6,Guerrillas,7,5,58.33%,25,26,49.02%,75,1,,,,,,,,
1,Wk 3,2,SnD,Berlin,Thieves,3,Legion,6,Legion,,2,Major,Ultra,1,Guerrillas,3,Guerrillas,,7,Breach,5,7,41.67%,22,28,44.00%,70,,,,,,,,,
1,Wk 3,3,Control,Gavutu,Thieves,3,Legion,2,Thieves,,2,Major,Thieves,3,Subliners,2,Thieves,,8,Mutineers,4,7,36.36%,20,26,43.48%,70,,,,,,,,,
1,Wk 3,4,Hardpoint,Bocage,Thieves,250,Legion,180,Thieves,,2,Major,Rokkr,1,OpTic,3,OpTic,,9,Royal Ravens,4,7,36.36%,18,26,40.91%,60,,,,,,,,,
1,Wk 3,1,Hardpoint,Tuscan,FaZe,250,Rokkr,163,FaZe,,2,Major,Royal Ravens,0,Guerrillas,3,Guerrillas,,10,Subliners,3,6,33.33%,17,23,42.50%,50,,,,,,,,,
1,Wk 3,2,SnD,Tuscan,FaZe,6,Rokkr,5,FaZe,,2,Major,Thieves,2,OpTic,3,OpTic,,11,Rokkr,2,6,25.00%,14,18,43.75%,20,,,,,,,,,
1,Wk 3,3,Control,Tuscan,FaZe,3,Rokkr,1,FaZe,,2,Major,Mutineers,2,Breach,3,Breach,,12,Legion,1,4,20.00%,8,14,36.36%,10,,,,,,,,,
1,Wk 3,1,Hardpoint,Bocage,Ultra,184,OpTic,197,OpTic,,2,Major,FaZe,3,Surge,2,FaZe,,,,,,,,,,,,,,,,,,,
1,Wk 3,2,SnD,Tuscan,Ultra,2,OpTic,6,OpTic,,2,Major,OpTic,1,Mutineers,3,Mutineers,,CDL CHAMPS 2022,,,,,,,,,,,,,,,,,
1,Wk 3,3,Control,Tuscan,Ultra,1,OpTic,3,OpTic,,2,Major,Guerrillas,3,Surge,2,Guerrillas,,,,,,,,,,,,,,,,,,,
1,Wk 3,1,Hardpoint,Bocage,Surge,200,Mutineers,250,Mutineers,,2,Major,Breach,0,FaZe,3,FaZe,,Place,Team,,,,,Winnings,,,,,,,,,,,
1,Wk 3,2,SnD,Berlin,Surge,1,Mutineers,6,Mutineers,,2,Major,Mutineers,2,Guerrillas,3,Guerrillas,,,,,,,,,,,,,,,,,,,
1,Wk 3,3,Control,Tuscan,Surge,1,Mutineers,3,Mutineers,,2,Major,Breach,2,Guerrillas,3,Guerrillas,,1,,,,,,,,,,,,,,,,,
1,Wk 3,1,Hardpoint,Bocage,Subliners,181,Breach,250,Breach,,2,Major,FaZe,5,Guerrillas,2,Guerrillas,,,,,,,,,,,,,,,,,,,
1,Wk 3,2,SnD,Tuscan,Subliners,6,Breach,5,Subliners,,3,Wk 1,Thieves,3,Royal Ravens,0,Thieves,,2,,,,,,,,,,,,,,,,,
