Game Details,,,,,,,,,,,Match Details,,,,,,,,Overall Standings,,,,,,,,,,,,,Share the link ~~~>,,https://bit.ly/3sBKa1R,,
3,Wk 1,1,Hardpoint,Gavutu,Rokkr,250,Thieves,211,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 1,2,SnD,Tuscan,Rokkr,6,Thieves,2,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 1,3,Control,Berlin,Rokkr,3,Thieves,2,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 1,1,Hardpoint,Tuscan,Breach,228,Subliners,250,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 1,2,SnD,Tuscan,Breach,6,Subliners,4,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 1,3,Control,Gavutu,Breach,1,Subliners,3,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 1,4,Hardpoint,Berlin,Breach,209,Subliners,250,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Gavutu,Royal Ravens,250,Breach,176,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Berlin,Royal Ravens,5,Breach,6,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Berlin,Royal Ravens,0,Breach,3,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Tuscan,Royal Ravens,217,Breach,250,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Bocage,Rokkr,226,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Berlin,Rokkr,3,Ultra,6,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Tuscan,Rokkr,3,Ultra,1,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Tuscan,Rokkr,250,Ultra,237,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,5,SnD,Desert Siege,Rokkr,6,Ultra,4,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Gavutu,Mutineers,250,Guerrillas,230,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Berlin,Mutineers,5,Guerrillas,6,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Gavutu,Mutineers,3,Guerrillas,1,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Tuscan,Mutineers,250,Guerrillas,168,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Bocage,Subliners,250,Legion,146,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Berlin,Subliners,6,Legion,1,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Gavutu,Subliners,3,Legion,0,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Tuscan,Thieves,205,Surge,250,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Desert Siege,Thieves,2,Surge,6,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Berlin,Thieves,0,Surge,3,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Gavutu,Rokkr,114,Mutineers,250,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Tuscan,Rokkr,6,Mutineers,4,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Tuscan,Rokkr,3,Mutineers,2,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Bocage,Rokkr,250,Mutineers,201,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Bocage,Breach,195,FaZe,250,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Desert Siege,Breach,2,FaZe,6,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Berlin,Breach,2,FaZe,3,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Bocage,Legion,250,Guerrillas,183,Legion,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Desert Siege,Legion,4,Guerrillas,6,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Gavutu,Legion,3,Guerrillas,2,Legion,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Tuscan,Legion,137,Guerrillas,250,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,5,SnD,Bocage,Legion,4,Guerrillas,6,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Gavutu,OpTic,250,FaZe,205,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Bocage,OpTic,4,FaZe,6,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Berlin,OpTic,3,FaZe,1,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Berlin,OpTic,250,FaZe,178,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,1,Hardpoint,Gavutu,Subliners,250,Ultra,205,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,2,SnD,Berlin,Subliners,3,Ultra,6,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,3,Control,Tuscan,Subliners,3,Ultra,2,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,4,Hardpoint,Berlin,Subliners,225,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 2,5,SnD,Desert Siege,Subliners,3,Ultra,6,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Bocage,Ultra,250,Legion,198,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Tuscan,Ultra,6,Legion,3,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Berlin,Ultra,3,Legion,0,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Bocage,Surge,250,Mutineers,231,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Tuscan,Surge,4,Mutineers,6,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Tuscan,Surge,3,Mutineers,0,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,4,Hardpoint,Berlin,Surge,250,Mutineers,192,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Bocage,Rokkr,250,FaZe,143,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Bocage,Rokkr,6,FaZe,1,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Berlin,Rokkr,3,FaZe,1,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Bocage,FaZe,156,Guerrillas,250,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Desert Siege,FaZe,6,Guerrillas,1,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Gavutu,FaZe,3,Guerrillas,2,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,4,Hardpoint,Tuscan,FaZe,250,Guerrillas,193,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Berlin,Royal Ravens,198,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Berlin,Royal Ravens,1,Ultra,6,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Tuscan,Royal Ravens,3,Ultra,2,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,4,Hardpoint,Tuscan,Royal Ravens,158,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Gavutu,Thieves,250,Breach,93,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Berlin,Thieves,6,Breach,0,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Berlin,Thieves,3,Breach,0,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Berlin,Subliners,250,OpTic,166,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Berlin,Subliners,6,OpTic,5,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Tuscan,Subliners,1,OpTic,3,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,4,Hardpoint,Tuscan,Subliners,250,OpTic,224,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Bocage,Surge,250,Royal Ravens,109,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Desert Siege,Surge,6,Royal Ravens,5,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Berlin,Surge,3,Royal Ravens,0,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Gavutu,Mutineers,250,Breach,248,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Bocage,Mutineers,3,Breach,6,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Tuscan,Mutineers,3,Breach,1,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,4,Hardpoint,Tuscan,Mutineers,179,Breach,250,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,5,SnD,Berlin,Mutineers,6,Breach,5,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,1,Hardpoint,Berlin,OpTic,250,Thieves,135,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,2,SnD,Berlin,OpTic,6,Thieves,4,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Wk 3,3,Control,Berlin,OpTic,3,Thieves,0,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Surge,250,Subliners,178,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Surge,6,Subliners,2,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Berlin,Surge,2,Subliners,3,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Gavutu,Surge,171,Subliners,250,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,5,SnD,Tuscan,Surge,6,Subliners,5,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Ultra,213,FaZe,250,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Desert Siege,Ultra,6,FaZe,1,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Ultra,2,FaZe,3,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Tuscan,Ultra,168,FaZe,250,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Tuscan,OpTic,222,Mutineers,250,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Tuscan,OpTic,6,Mutineers,4,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,OpTic,1,Mutineers,3,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Berlin,OpTic,250,Mutineers,243,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,5,SnD,Berlin,OpTic,2,Mutineers,6,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Tuscan,Rokkr,250,Thieves,226,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Bocage,Rokkr,2,Thieves,6,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Berlin,Rokkr,3,Thieves,2,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Berlin,Rokkr,228,Thieves,250,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,5,SnD,Desert Siege,Rokkr,1,Thieves,6,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Berlin,Royal Ravens,250,Subliners,135,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Bocage,Royal Ravens,6,Subliners,5,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Gavutu,Royal Ravens,0,Subliners,3,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Tuscan,Royal Ravens,250,Subliners,192,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Guerrillas,186,OpTic,220,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Guerrillas,2,OpTic,6,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Berlin,Guerrillas,1,OpTic,3,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Legion,250,Ultra,149,Legion,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Tuscan,Legion,2,Ultra,6,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Legion,1,Ultra,3,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Tuscan,Legion,161,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Breach,244,Rokkr,245,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Desert Siege,Breach,3,Rokkr,6,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Breach,1,Rokkr,3,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Gavutu,Royal Ravens,198,OpTic,250,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Bocage,Royal Ravens,5,OpTic,6,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Royal Ravens,0,OpTic,3,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Ultra,217,Rokkr,212,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Tuscan,Ultra,6,Rokkr,4,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Berlin,Ultra,3,Rokkr,2,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Tuscan,Surge,188,Mutineers,250,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Surge,6,Mutineers,4,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Surge,3,Mutineers,2,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Berlin,Surge,250,Mutineers,194,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Gavutu,FaZe,250,Thieves,138,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Bocage,FaZe,6,Thieves,0,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Gavutu,FaZe,3,Thieves,0,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Ultra,250,Mutineers,214,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Ultra,6,Mutineers,3,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Ultra,3,Mutineers,1,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Gavutu,OpTic,250,Thieves,190,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,OpTic,5,Thieves,6,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Berlin,OpTic,0,Thieves,3,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Berlin,OpTic,175,Thieves,250,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Surge,203,FaZe,250,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Surge,5,FaZe,6,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Surge,3,FaZe,2,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Tuscan,Surge,250,FaZe,245,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,5,SnD,Desert Siege,Surge,6,FaZe,1,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Tuscan,Thieves,212,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Thieves,5,Ultra,6,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Berlin,Thieves,3,Ultra,1,Thieves,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Berlin,Thieves,196,Ultra,250,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,Ultra,129,FaZe,250,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Berlin,Ultra,6,FaZe,4,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,Ultra,1,FaZe,3,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Tuscan,Ultra,250,FaZe,227,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,5,SnD,Tuscan,Ultra,2,FaZe,6,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,1,Hardpoint,Bocage,FaZe,217,Surge,250,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,2,SnD,Bocage,FaZe,5,Surge,6,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,3,Control,Tuscan,FaZe,0,Surge,3,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,4,Hardpoint,Berlin,FaZe,250,Surge,212,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,5,SnD,Desert Siege,FaZe,6,Surge,3,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,6,Control,Berlin,FaZe,2,Surge,3,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,7,SnD,Tuscan,FaZe,6,Surge,4,FaZe,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Major,8,Hardpoint,Tuscan,FaZe,196,Surge,250,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,1,Hardpoint,Tuscan,Mutineers,250,Subliners,246,Mutineers,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,2,SnD,Desert Siege,Mutineers,3,Subliners,6,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,3,Control,Tuscan,Mutineers,2,Subliners,3,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,4,Hardpoint,Berlin,Mutineers,151,Subliners,250,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,1,Hardpoint,Gavutu,OpTic,250,Breach,220,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,2,SnD,Bocage,OpTic,6,Breach,5,OpTic,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,3,Control,Tuscan,OpTic,0,Breach,3,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,4,Hardpoint,Bocage,OpTic,193,Breach,250,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,5,SnD,Berlin,OpTic,3,Breach,6,Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,1,Hardpoint,Gavutu,Ultra,174,Guerrillas,250,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,2,SnD,Desert Siege,Ultra,4,Guerrillas,6,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,3,Control,Berlin,Ultra,3,Guerrillas,1,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,4,Hardpoint,Tuscan,Ultra,250,Guerrillas,237,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,5,SnD,Berlin,Ultra,6,Guerrillas,3,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,1,Hardpoint,Tuscan,Royal Ravens,250,Ultra,193,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,2,SnD,Desert Siege,Royal Ravens,6,Ultra,5,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,3,Control,Berlin,Royal Ravens,1,Ultra,3,Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,4,Hardpoint,Berlin,Royal Ravens,250,Ultra,185,Royal Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,1,Hardpoint,Gavutu,Subliners,250,Guerrillas,104,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,2,SnD,Desert Siege,Subliners,6,Guerrillas,5,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,3,Control,Berlin,Subliners,1,Guerrillas,3,Guerrillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,4,Hardpoint,Tuscan,Subliners,250,Guerrillas,127,Subliners,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,1,Hardpoint,Bocage,OpTic,195,Rokkr,208,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wk 1,2,SnD,Bocage,OpTic,5,Rokkr,6,Rokkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
