,Stats DO NOT include the Kickoff Classic or Pro-Am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVERALL,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
OpTic,29,19,60.42%,5.04,4.35,0.69,451,242,209,53.66%,228,50.55%,174,76.32%,225,125,100,55.56%,107,47.56%,83,77.57%,126,83,65.87%,49,33,67.35%,77,50,64.94%,226,117,109,51.77%,121,53.54%,91,75.21%,129,45,34.88%,80,25,31.25%,49,20,40.82%
Ultra,29,20,59.18%,4.80,4.31,0.49,446,235,211,52.69%,239,53.59%,175,73.22%,222,117,105,52.70%,118,53.15%,84,71.19%,132,89,67.42%,88,63,71.59%,44,26,59.09%,224,118,106,52.68%,121,54.02%,91,75.21%,130,47,36.15%,79,31,39.24%,51,16,31.37%
Rokkr,22,17,56.41%,4.82,4.36,0.46,358,188,170,52.51%,184,51.40%,140,76.09%,185,89,96,48.11%,87,47.03%,62,71.26%,100,64,64.00%,57,35,61.40%,43,29,67.44%,173,99,74,57.23%,97,56.07%,78,80.41%,94,37,39.36%,55,23,41.82%,39,14,35.90%
FaZe,32,25,56.14%,4.75,4.19,0.56,510,271,239,53.14%,251,49.22%,190,75.70%,255,127,128,49.80%,112,43.92%,79,70.54%,145,98,67.59%,77,50,64.94%,68,48,70.59%,255,144,111,56.47%,139,54.51%,111,79.86%,137,56,40.88%,76,29,38.16%,61,27,44.26%
Royal Ravens,20,18,52.63%,4.68,4.74,-0.05,358,178,180,49.72%,167,46.65%,129,77.25%,176,76,100,43.18%,74,42.05%,58,78.38%,92,61,66.30%,57,36,63.16%,35,25,71.43%,182,102,80,56.04%,93,51.10%,71,76.34%,102,41,40.20%,50,24,48.00%,52,17,32.69%
Guerrillas,23,22,51.11%,4.73,4.49,0.24,415,213,202,51.33%,232,55.90%,171,73.71%,211,103,108,48.82%,112,53.08%,82,73.21%,115,71,61.74%,54,33,61.11%,61,38,62.30%,204,110,94,53.92%,120,58.82%,89,74.17%,111,41,36.94%,65,25,38.46%,46,16,34.78%
Breach,21,23,47.73%,4.43,4.64,-0.20,399,195,204,48.87%,191,47.87%,138,72.25%,195,96,99,49.23%,82,42.05%,61,74.39%,118,78,66.10%,62,46,74.19%,56,32,57.14%,204,99,105,48.53%,109,53.43%,77,70.64%,111,35,31.53%,66,21,31.82%,45,14,31.11%
Thieves,23,26,46.94%,4.31,4.53,-0.22,433,211,222,48.73%,214,49.42%,141,65.89%,215,99,116,46.05%,103,47.91%,72,69.90%,119,73,61.34%,59,39,66.10%,60,34,56.67%,218,112,106,51.38%,111,50.92%,69,62.16%,127,47,37.01%,62,23,37.10%,65,24,36.92%
Surge,20,23,46.51%,4.40,4.79,-0.40,395,189,206,47.85%,203,51.39%,139,68.47%,201,98,103,48.76%,95,47.26%,71,74.74%,127,74,58.27%,85,47,55.29%,42,27,64.29%,194,91,103,46.91%,108,55.67%,68,62.96%,100,33,33.00%,50,13,26.00%,50,20,40.00%
Subliners,16,21,43.24%,4.30,4.92,-0.62,341,159,182,46.63%,171,50.15%,116,67.84%,167,71,96,42.51%,73,43.71%,47,64.38%,88,57,64.77%,52,34,65.38%,36,23,63.89%,174,88,86,50.57%,98,56.32%,69,70.41%,91,25,27.47%,51,14,27.45%,40,11,27.50%
Mutineers,17,23,42.50%,4.70,4.68,0.03,375,188,187,50.13%,167,44.53%,120,71.86%,190,91,99,47.89%,77,40.53%,51,66.23%,109,75,68.81%,65,45,69.23%,44,30,68.18%,185,97,88,52.43%,90,48.65%,69,76.67%,106,38,35.85%,52,17,32.69%,54,21,38.89%
Legion,10,25,28.57%,3.71,5.34,-1.63,317,130,187,41.01%,149,47.00%,92,61.74%,157,57,100,36.31%,57,36.31%,37,64.91%,67,38,56.72%,39,22,56.41%,28,16,57.14%,160,73,87,45.63%,92,57.50%,55,59.78%,100,33,33.00%,58,16,27.59%,42,17,40.48%
Matches Played,262,,,,Totals,,Rounds,,2399,,FBW,1725,FBW%,71.90%,2399,1149,1250,47.89%,1097,45.73%,787,71.74%,1338,861,64.35%,744,483,64.92%,594,378,63.64%,2399,1250,1149,52.11%,1299,54.15%,938,72.21%,1338,478,35.72%,744,261,35.08%,594,217,36.53%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W = Wins,PPG = Rounds Won per Game,,,,,FB = First Blood,,,,PW% = Bomb Plant Win%,,,,,AP = A Bomb Plants,,,,BP = B Bomb Plants,,,,AP = A Bomb Plants,,,,BP = B Bomb Plants,,,,,,,,,,,,,,,,,,,,,
L = Losses,PPGA = Rounds Lost per Game,,,,,FB W = First Blood Wins,,,,RW% = Bomb Retake Win%,,,,,APW = A Bomb Plant Wins,,,,BPW = B Bomb Plant Wins,,,,ARW = A Bomb Retake Wins,,,,BRW = B Bomb Retake Wins,,,,,,,,,,,,,,,,,,,,,
W% = Win %,RPM = Rounds Per Match,,,,,FB W% = First Blood Win%,,,,,,,,,APW% = A Bomb Plant Win%,,,,BPW% = B Bomb Plant Win%,,,,ARW% = A Bomb Retake Win%,,,,BRW% = B Bomb Retake Win%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERLIN,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
Rokkr,5,2,71.43%,5.00,4.29,0.71,65,35,30,53.85%,32,49.23%,28,87.50%,34,18,16,52.94%,18,52.94%,15,83.33%,24,13,54.17%,12,7,58.33%,12,6,50.00%,31,17,14,54.84%,14,45.16%,13,92.86%,19,8,42.11%,8,4,50.00%,11,4,36.36%
Ultra,11,5,68.75%,5.06,4.44,0.63,152,81,71,53.29%,85,55.92%,59,69.41%,78,47,31,60.26%,47,60.26%,35,74.47%,54,38,70.37%,34,26,76.47%,20,12,60.00%,74,34,40,45.95%,38,51.35%,24,63.16%,52,18,34.62%,29,12,41.38%,23,6,26.09%
Breach,9,5,64.29%,4.86,4.14,0.71,126,68,58,53.97%,64,50.79%,49,76.56%,62,36,26,58.06%,31,50.00%,24,77.42%,44,30,68.18%,15,12,80.00%,29,18,62.07%,64,32,32,50.00%,33,51.56%,25,75.76%,38,12,31.58%,21,7,33.33%,17,5,29.41%
OpTic,11,8,57.89%,4.95,4.37,0.58,177,94,83,53.11%,82,46.33%,62,75.61%,89,56,33,62.92%,40,44.94%,34,85.00%,55,41,74.55%,15,13,86.67%,40,28,70.00%,88,38,50,43.18%,42,47.73%,28,66.67%,57,16,28.07%,36,8,22.22%,21,8,38.10%
FaZe,11,8,57.89%,4.79,4.11,0.68,169,91,78,53.85%,79,46.75%,56,70.89%,86,47,39,54.65%,36,41.86%,25,69.44%,47,33,70.21%,18,14,77.78%,29,19,65.52%,83,44,39,53.01%,43,51.81%,31,72.09%,46,17,36.96%,23,7,30.43%,23,10,43.48%
Mutineers,9,7,56.25%,5.00,4.00,1.00,144,80,64,55.56%,58,40.28%,45,77.59%,73,45,28,61.64%,25,34.25%,21,84.00%,47,37,78.72%,28,22,78.57%,19,15,78.95%,71,35,36,49.30%,33,46.48%,24,72.73%,41,14,34.15%,17,6,35.29%,24,8,33.33%
Subliners,4,4,50.00%,3.75,4.63,-0.88,67,30,37,44.78%,29,43.28%,19,65.52%,31,17,14,54.84%,9,29.03%,8,88.89%,17,13,76.47%,11,9,81.82%,6,4,66.67%,36,13,23,36.11%,20,55.56%,11,55.00%,20,2,10.00%,8,1,12.50%,12,1,8.33%
Guerrillas,7,9,43.75%,4.44,4.88,-0.44,149,71,78,47.65%,79,53.02%,56,70.89%,76,42,34,55.26%,42,55.26%,33,78.57%,47,34,72.34%,19,13,68.42%,28,21,75.00%,73,29,44,39.73%,37,50.68%,23,62.16%,47,13,27.66%,24,7,29.17%,23,6,26.09%
Thieves,7,10,41.18%,4.18,4.53,-0.35,148,71,77,47.97%,80,54.05%,49,61.25%,73,37,36,50.68%,38,52.05%,25,65.79%,44,28,63.64%,15,9,60.00%,29,19,65.52%,75,34,41,45.33%,42,56.00%,24,57.14%,48,18,37.50%,20,6,30.00%,28,12,42.86%
Surge,6,9,40.00%,4.27,4.80,-0.53,136,64,72,47.06%,72,52.94%,48,66.67%,66,34,32,51.52%,33,50.00%,26,78.79%,52,30,57.69%,33,16,48.48%,19,14,73.68%,70,30,40,42.86%,39,55.71%,22,56.41%,43,13,30.23%,18,4,22.22%,25,9,36.00%
Royal Ravens,3,9,25.00%,4.08,5.08,-1.00,110,49,61,44.55%,55,50.00%,40,72.73%,52,24,28,46.15%,26,50.00%,21,80.77%,32,22,68.75%,19,12,63.16%,13,10,76.92%,58,25,33,43.10%,29,50.00%,19,65.52%,37,11,29.73%,11,5,45.45%,26,6,23.08%
Legion,2,9,18.18%,3.18,5.45,-2.27,95,35,60,36.84%,54,56.84%,30,55.56%,49,17,32,34.69%,25,51.02%,14,56.00%,20,11,55.00%,11,6,54.55%,9,5,55.56%,46,18,28,39.13%,29,63.04%,16,55.17%,35,11,31.43%,15,4,26.67%,20,7,35.00%
Matches Played,85,,,,Totals,,Rounds,,769,,FBW,541,FBW%,70.35%,769,420,349,54.62%,370,48.11%,281,75.95%,483,330,68.32%,230,159,69.13%,253,171,67.59%,769,349,420,45.38%,399,51.89%,260,65.16%,483,153,31.68%,230,71,30.87%,253,82,32.41%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOCAGE,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
Royal Ravens,10,3,76.92%,5.31,4.38,0.92,126,69,57,54.76%,56,44.44%,46,82.14%,64,27,37,42.19%,22,34.38%,19,86.36%,29,20,68.97%,20,13,65.00%,9,7,77.78%,62,42,20,67.74%,34,54.84%,27,79.41%,29,13,44.83%,16,9,56.25%,13,4,30.77%
Surge,3,2,60.00%,4.80,4.60,0.20,47,24,23,51.06%,26,55.32%,19,73.08%,24,12,12,50.00%,10,41.67%,8,80.00%,11,6,54.55%,9,5,55.56%,2,1,50.00%,23,12,11,52.17%,16,69.57%,11,68.75%,6,1,16.67%,3,1,33.33%,3,0,0.00%
OpTic,7,5,58.33%,5.42,4.58,0.83,120,65,55,54.17%,62,51.67%,46,74.19%,61,26,35,42.62%,28,45.90%,16,57.14%,30,15,50.00%,12,6,50.00%,18,9,50.00%,59,39,20,66.10%,34,57.63%,30,88.24%,27,13,48.15%,14,8,57.14%,13,5,38.46%
Rokkr,7,5,58.33%,4.58,4.08,0.50,104,55,49,52.88%,55,52.88%,35,63.64%,53,25,28,47.17%,25,47.17%,16,64.00%,29,20,68.97%,11,7,63.64%,18,13,72.22%,51,30,21,58.82%,30,58.82%,19,63.33%,26,11,42.31%,14,5,35.71%,12,6,50.00%
Thieves,5,4,55.56%,3.89,4.78,-0.89,78,35,43,44.87%,39,50.00%,23,58.97%,38,13,25,34.21%,19,50.00%,10,52.63%,16,7,43.75%,6,4,66.67%,10,3,30.00%,40,22,18,55.00%,20,50.00%,13,65.00%,19,6,31.58%,5,2,40.00%,14,4,28.57%
Guerrillas,5,5,50.00%,4.80,4.50,0.30,93,48,45,51.61%,55,59.14%,38,69.09%,47,20,27,42.55%,24,51.06%,14,58.33%,21,11,52.38%,15,7,46.67%,6,4,66.67%,46,28,18,60.87%,31,67.39%,24,77.42%,22,12,54.55%,13,9,69.23%,9,3,33.33%
Ultra,3,3,50.00%,4.33,4.50,-0.17,53,26,27,49.06%,25,47.17%,19,76.00%,26,10,16,38.46%,10,38.46%,7,70.00%,11,7,63.64%,5,3,60.00%,6,4,66.67%,27,16,11,59.26%,15,55.56%,12,80.00%,9,4,44.44%,8,4,50.00%,1,0,0.00%
FaZe,5,6,45.45%,4.55,4.27,0.27,97,50,47,51.55%,45,46.39%,35,77.78%,49,21,28,42.86%,20,40.82%,13,65.00%,25,13,52.00%,19,7,36.84%,6,6,100.00%,48,29,19,60.42%,25,52.08%,22,88.00%,23,12,52.17%,10,6,60.00%,13,6,46.15%
Subliners,3,5,37.50%,4.75,5.00,-0.25,78,38,40,48.72%,42,53.85%,28,66.67%,38,13,25,34.21%,19,50.00%,10,52.63%,17,9,52.94%,6,4,66.67%,11,5,45.45%,40,25,15,62.50%,23,57.50%,18,78.26%,17,8,47.06%,11,4,36.36%,6,4,66.67%
Breach,3,6,33.33%,4.22,5.44,-1.22,87,38,49,43.68%,38,43.68%,28,73.68%,42,16,26,38.10%,13,30.95%,9,69.23%,20,13,65.00%,12,9,75.00%,8,4,50.00%,45,22,23,48.89%,25,55.56%,19,76.00%,19,6,31.58%,13,4,30.77%,6,2,33.33%
Mutineers,2,4,33.33%,4.83,5.00,-0.17,59,29,30,49.15%,30,50.85%,21,70.00%,30,12,18,40.00%,12,40.00%,8,66.67%,13,9,69.23%,8,5,62.50%,5,4,80.00%,29,17,12,58.62%,18,62.07%,13,72.22%,14,4,28.57%,8,2,25.00%,6,2,33.33%
Legion,1,6,14.29%,3.71,5.43,-1.71,64,26,38,40.63%,28,43.75%,19,67.86%,31,10,21,32.26%,6,19.35%,4,66.67%,9,5,55.56%,5,1,20.00%,4,4,100.00%,33,16,17,48.48%,22,66.67%,15,68.18%,20,6,30.00%,13,3,23.08%,7,3,42.86%
Matches Played,54,,,,Totals,,Rounds,,503,,FBW,357,FBW%,70.97%,503,205,298,40.76%,208,41.35%,134,64.42%,231,135,58.44%,128,71,55.47%,103,64,62.14%,503,298,205,59.24%,293,58.25%,223,76.11%,231,96,41.56%,128,57,44.53%,103,39,37.86%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESERT SIEGE,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
Royal Ravens,7,1,87.50%,5.88,4.00,1.88,79,47,32,59.49%,41,51.90%,36,87.80%,40,20,20,50.00%,18,45.00%,15,83.33%,21,15,71.43%,12,9,75.00%,9,6,66.67%,39,27,12,69.23%,23,58.97%,21,91.30%,25,15,60.00%,16,8,50.00%,9,7,77.78%
FaZe,8,4,66.67%,4.67,3.83,0.83,102,56,46,54.90%,52,50.98%,45,86.54%,50,26,24,52.00%,26,52.00%,21,80.77%,31,25,80.65%,10,10,100.00%,21,15,71.43%,52,30,22,57.69%,26,50.00%,24,92.31%,33,13,39.39%,21,6,28.57%,12,7,58.33%
Subliners,7,4,63.64%,4.91,4.27,0.64,101,54,47,53.47%,61,60.40%,45,73.77%,50,21,29,42.00%,30,60.00%,18,60.00%,31,19,61.29%,15,7,46.67%,16,12,75.00%,51,33,18,64.71%,31,60.78%,27,87.10%,24,10,41.67%,10,4,40.00%,14,6,42.86%
Guerrillas,6,4,60.00%,4.70,4.20,0.50,89,47,42,52.81%,50,56.18%,40,80.00%,44,18,26,40.91%,20,45.45%,15,75.00%,29,16,55.17%,11,8,72.73%,18,8,44.44%,45,29,16,64.44%,30,66.67%,25,83.33%,23,9,39.13%,16,5,31.25%,7,4,57.14%
Rokkr,4,3,57.14%,4.86,4.57,0.29,66,34,32,51.52%,32,48.48%,25,78.13%,34,13,21,38.24%,13,38.24%,8,61.54%,19,10,52.63%,15,8,53.33%,4,2,50.00%,32,21,11,65.63%,19,59.38%,17,89.47%,16,8,50.00%,11,6,54.55%,5,2,40.00%
Ultra,6,6,50.00%,4.75,4.00,0.75,105,57,48,54.29%,54,51.43%,40,74.07%,52,24,28,46.15%,26,50.00%,16,61.54%,29,19,65.52%,21,14,66.67%,8,5,62.50%,53,33,20,62.26%,28,52.83%,24,85.71%,28,10,35.71%,12,3,25.00%,16,7,43.75%
Surge,4,5,44.44%,4.11,4.56,-0.44,78,37,41,47.44%,44,56.41%,29,65.91%,41,16,25,39.02%,21,51.22%,13,61.90%,30,15,50.00%,21,13,61.90%,9,2,22.22%,37,21,16,56.76%,23,62.16%,16,69.57%,22,9,40.91%,10,2,20.00%,12,7,58.33%
Breach,4,6,40.00%,3.60,4.70,-1.10,83,36,47,43.37%,38,45.78%,23,60.53%,41,17,24,41.46%,14,34.15%,9,64.29%,25,14,56.00%,12,7,58.33%,13,7,53.85%,42,19,23,45.24%,24,57.14%,14,58.33%,28,9,32.14%,12,3,25.00%,16,6,37.50%
Thieves,4,6,40.00%,4.30,4.30,0.00,86,43,43,50.00%,33,38.37%,25,75.76%,43,18,25,41.86%,18,41.86%,15,83.33%,26,15,57.69%,13,10,76.92%,13,5,38.46%,43,25,18,58.14%,15,34.88%,10,66.67%,25,8,32.00%,13,6,46.15%,12,2,16.67%
OpTic,1,3,25.00%,3.75,5.00,-1.25,35,15,20,42.86%,17,48.57%,11,64.71%,18,5,13,27.78%,8,44.44%,3,37.50%,12,5,41.67%,7,3,42.86%,5,2,40.00%,17,10,7,58.82%,9,52.94%,8,88.89%,13,7,53.85%,8,3,37.50%,5,4,80.00%
Mutineers,2,7,22.22%,3.78,5.33,-1.56,82,34,48,41.46%,34,41.46%,21,61.76%,41,13,28,31.71%,15,36.59%,6,40.00%,24,12,50.00%,10,5,50.00%,14,7,50.00%,41,21,20,51.22%,19,46.34%,15,78.95%,29,12,41.38%,14,5,35.71%,15,7,46.67%
Legion,1,5,16.67%,3.50,5.83,-2.33,56,21,35,37.50%,24,42.86%,13,54.17%,27,8,19,29.63%,9,33.33%,6,66.67%,13,6,46.15%,9,6,66.67%,4,0,0.00%,29,13,16,44.83%,15,51.72%,7,46.67%,24,10,41.67%,13,5,38.46%,11,5,45.45%
Matches Played,54,,,,Totals,,Rounds,,481,,FBW,353,FBW%,73.39%,481,199,282,41.37%,218,45.32%,145,66.51%,290,171,58.97%,156,100,64.10%,134,71,52.99%,481,282,199,58.63%,262,54.47%,208,79.39%,290,120,41.38%,156,56,35.90%,134,64,47.76%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUSCAN,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
OpTic,10,3,76.92%,5.23,3.92,1.31,119,68,51,57.14%,67,56.30%,55,82.09%,57,38,19,66.67%,31,54.39%,30,96.77%,29,22,75.86%,15,11,73.33%,14,11,78.57%,62,30,32,48.39%,36,58.06%,25,69.44%,32,9,28.13%,22,6,27.27%,10,3,30.00%
Ultra,9,6,60.00%,4.73,4.33,0.40,136,71,65,52.21%,75,55.15%,57,76.00%,66,36,30,54.55%,35,53.03%,26,74.29%,38,25,65.79%,28,20,71.43%,10,5,50.00%,70,35,35,50.00%,40,57.14%,31,77.50%,41,15,36.59%,30,12,40.00%,11,3,27.27%
Guerrillas,5,4,55.56%,5.22,4.11,1.11,84,47,37,55.95%,48,57.14%,37,77.08%,44,23,21,52.27%,26,59.09%,20,76.92%,18,10,55.56%,9,5,55.56%,9,5,55.56%,40,24,16,60.00%,22,55.00%,17,77.27%,19,7,36.84%,12,4,33.33%,7,3,42.86%
Legion,6,5,54.55%,4.36,4.91,-0.55,102,48,54,47.06%,43,42.16%,30,69.77%,50,22,28,44.00%,17,34.00%,13,76.47%,25,16,64.00%,14,9,64.29%,11,7,63.64%,52,26,26,50.00%,26,50.00%,17,65.38%,21,6,28.57%,17,4,23.53%,4,2,50.00%
Thieves,7,6,53.85%,4.77,4.54,0.23,121,62,59,51.24%,62,51.24%,44,70.97%,61,31,30,50.82%,28,45.90%,22,78.57%,33,23,69.70%,25,16,64.00%,8,7,87.50%,60,31,29,51.67%,34,56.67%,22,64.71%,35,15,42.86%,24,9,37.50%,11,6,54.55%
FaZe,8,7,53.33%,4.93,4.53,0.40,142,74,68,52.11%,75,52.82%,54,72.00%,70,33,37,47.14%,30,42.86%,20,66.67%,42,27,64.29%,30,19,63.33%,12,8,66.67%,72,41,31,56.94%,45,62.50%,34,75.56%,35,14,40.00%,22,10,45.45%,13,4,30.77%
Surge,7,7,50.00%,4.57,5.00,-0.43,134,64,70,47.76%,61,45.52%,43,70.49%,70,36,34,51.43%,31,44.29%,24,77.42%,34,23,67.65%,22,13,59.09%,12,10,83.33%,64,28,36,43.75%,30,46.88%,19,63.33%,29,10,34.48%,19,6,31.58%,10,4,40.00%
Rokkr,6,7,46.15%,4.92,4.54,0.38,123,64,59,52.03%,65,52.85%,52,80.00%,64,33,31,51.56%,31,48.44%,23,74.19%,28,21,75.00%,19,13,68.42%,9,8,88.89%,59,31,28,52.54%,34,57.63%,29,85.29%,33,10,30.30%,22,8,36.36%,11,2,18.18%
Breach,5,6,45.45%,4.82,4.55,0.27,103,53,50,51.46%,51,49.51%,38,74.51%,50,27,23,54.00%,24,48.00%,19,79.17%,29,21,72.41%,23,18,78.26%,6,3,50.00%,53,26,27,49.06%,27,50.94%,19,70.37%,26,8,30.77%,20,7,35.00%,6,1,16.67%
Mutineers,4,5,44.44%,5.00,5.00,0.00,90,45,45,50.00%,45,50.00%,33,73.33%,46,21,25,45.65%,25,54.35%,16,64.00%,25,17,68.00%,19,13,68.42%,6,4,66.67%,44,24,20,54.55%,20,45.45%,17,85.00%,22,8,36.36%,13,4,30.77%,9,4,44.44%
Subliners,2,8,20.00%,3.70,5.80,-2.10,95,37,58,38.95%,39,41.05%,24,61.54%,48,20,28,41.67%,15,31.25%,11,73.33%,23,16,69.57%,20,14,70.00%,3,2,66.67%,47,17,30,36.17%,24,51.06%,13,54.17%,30,5,16.67%,22,5,22.73%,8,0,0.00%
Royal Ravens,0,5,0.00%,2.60,6.00,-3.40,43,13,30,30.23%,15,34.88%,7,46.67%,20,5,15,25.00%,8,40.00%,3,37.50%,10,4,40.00%,6,2,33.33%,4,2,50.00%,23,8,15,34.78%,7,30.43%,4,57.14%,11,2,18.18%,7,2,28.57%,4,0,0.00%
Matches Played,69,,,,Totals,,Rounds,,646,,FBW,474,FBW%,73.37%,646,325,321,50.31%,301,46.59%,227,75.42%,334,225,67.37%,230,153,66.52%,104,72,69.23%,646,321,325,49.69%,345,53.41%,247,71.59%,334,109,32.63%,230,77,33.48%,104,32,30.77%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ROUNDS,,,,,,,,OFFENSE,,,,,,,,,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,
Team,W,L,Win%,PPG,PPGA,Avg Diff,Total,W,L,W%,FB,FB %,FB W,FB W%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,PW,PW%,AP,APW,APW%,BP,BPW,BPW%,Rds,W,L,W%,FB,FB%,FB W,FB W%,Plants,Retakes,RW%,AP,ARW,ARW%,BP,BRW,BRW%
Breach,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
OpTic,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Thieves,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
FaZe,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Mutineers,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Subliners,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Rokkr,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Royal Ravens,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Legion,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Ultra,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Guerrillas,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Surge,0,0,,,,0.00,0,0,0,,0,,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,
Matches Played,0,,,,Totals,,Rounds,,0,,FBW,0,FBW%,,0,0,0,,0,,0,,0,0,,0,0,,0,0,,0,0,0,,0,,0,,0,0,,0,0,,0,0,